Source_ID,Target_ID,Relationship,Weight,Shape
0,1,Trayectoria probable,0.5,cambiante
7,8,Trayectoria probable,0.5,cambiante
7,9,Trayectoria probable,0.5,cambiante
8,9,Trayectoria probable,0.5,cambiante
10,11,Trayectoria probable,0.5,cambiante
10,12,Trayectoria probable,0.5,cambiante
10,13,Trayectoria probable,0.5,cambiante
11,12,Trayectoria probable,0.5,cambiante
11,13,Trayectoria probable,0.5,cambiante
12,13,Trayectoria probable,0.5,cambiante
14,15,Trayectoria probable,0.5,cambiante
24,25,Trayectoria probable,0.5,cambiante
38,39,Trayectoria probable,0.5,cambiante
40,41,Trayectoria probable,0.5,cambiante
42,43,Trayectoria probable,0.5,cambiante
45,46,Trayectoria probable,0.5,cambiante
62,63,Trayectoria probable,0.5,cambiante
62,64,Trayectoria probable,0.5,cambiante
62,65,Trayectoria probable,0.5,cambiante
63,64,Trayectoria probable,0.5,cambiante
63,65,Trayectoria probable,0.5,cambiante
64,65,Trayectoria probable,0.5,cambiante
64,66,Trayectoria probable,0.5,cambiante
65,66,Trayectoria probable,0.5,cambiante
68,69,Trayectoria probable,0.5,cambiante
70,71,Trayectoria probable,0.5,cambiante
73,74,Trayectoria probable,0.5,cambiante
73,75,Trayectoria probable,0.5,cambiante
73,76,Trayectoria probable,0.5,cambiante
74,75,Trayectoria probable,0.5,cambiante
74,76,Trayectoria probable,0.5,cambiante
75,76,Trayectoria probable,0.5,cambiante
77,78,Trayectoria probable,0.5,cambiante
77,79,Trayectoria probable,0.5,cambiante
78,79,Trayectoria probable,0.5,cambiante
86,87,Trayectoria probable,0.5,cambiante
88,89,Trayectoria probable,0.5,cambiante
91,92,Trayectoria probable,0.5,cambiante
91,93,Trayectoria probable,0.5,cambiante
92,93,Trayectoria probable,0.5,cambiante
93,94,Trayectoria probable,0.5,cambiante
93,95,Trayectoria probable,0.5,cambiante
93,96,Trayectoria probable,0.5,cambiante
94,95,Trayectoria probable,0.5,cambiante
94,96,Trayectoria probable,0.5,cambiante
95,96,Trayectoria probable,0.5,cambiante
96,97,Trayectoria probable,0.5,cambiante
101,102,Trayectoria probable,0.5,cambiante
112,113,Trayectoria probable,0.5,cambiante
115,116,Trayectoria probable,0.5,cambiante
128,129,Trayectoria probable,0.5,cambiante
151,152,Trayectoria probable,0.5,cambiante
151,153,Trayectoria probable,0.5,cambiante
152,153,Trayectoria probable,0.5,cambiante
155,156,Trayectoria probable,0.5,cambiante
156,157,Trayectoria probable,0.5,cambiante
173,174,Trayectoria probable,0.5,cambiante
176,177,Trayectoria probable,0.5,cambiante
181,182,Contexto estratégico,0.3,cambiante
181,270,Contexto estratégico,0.3,cambiante
181,280,Contexto estratégico,0.3,cambiante
182,270,Contexto estratégico,0.3,cambiante
182,280,Contexto estratégico,0.3,cambiante
189,190,Trayectoria probable,0.5,cambiante
189,191,Trayectoria probable,0.5,cambiante
190,191,Trayectoria probable,0.5,cambiante
207,208,Trayectoria probable,0.5,cambiante
207,209,Trayectoria probable,0.5,cambiante
208,209,Trayectoria probable,0.5,cambiante
212,213,Trayectoria probable,0.5,cambiante
212,214,Trayectoria probable,0.5,cambiante
213,214,Trayectoria probable,0.5,cambiante
213,215,Trayectoria probable,0.5,cambiante
214,215,Trayectoria probable,0.5,cambiante
216,217,Trayectoria probable,0.5,cambiante
217,218,Trayectoria probable,0.5,cambiante
229,230,Trayectoria probable,0.5,cambiante
230,231,Trayectoria probable,0.5,cambiante
232,233,Trayectoria probable,0.5,cambiante
233,234,Trayectoria probable,0.5,cambiante
234,235,Trayectoria probable,0.5,cambiante
236,237,Trayectoria probable,0.5,cambiante
239,240,Trayectoria probable,0.5,cambiante
241,242,Trayectoria probable,0.5,cambiante
241,243,Trayectoria probable,0.5,cambiante
241,244,Trayectoria probable,0.5,cambiante
242,243,Trayectoria probable,0.5,cambiante
242,244,Trayectoria probable,0.5,cambiante
243,244,Trayectoria probable,0.5,cambiante
243,245,Trayectoria probable,0.5,cambiante
244,245,Trayectoria probable,0.5,cambiante
245,246,Trayectoria probable,0.5,cambiante
246,247,Trayectoria probable,0.5,cambiante
246,248,Trayectoria probable,0.5,cambiante
247,248,Trayectoria probable,0.5,cambiante
264,265,Trayectoria probable,0.5,cambiante
264,266,Trayectoria probable,0.5,cambiante
264,267,Trayectoria probable,0.5,cambiante
264,268,Trayectoria probable,0.5,cambiante
264,269,Trayectoria probable,0.5,cambiante
264,270,Trayectoria probable,0.5,cambiante
265,266,Trayectoria probable,0.5,cambiante
265,267,Trayectoria probable,0.5,cambiante
265,268,Trayectoria probable,0.5,cambiante
265,269,Trayectoria probable,0.5,cambiante
265,270,Trayectoria probable,0.5,cambiante
266,267,Trayectoria probable,0.5,cambiante
266,268,Trayectoria probable,0.5,cambiante
266,269,Trayectoria probable,0.5,cambiante
266,270,Trayectoria probable,0.5,cambiante
267,268,Trayectoria probable,0.5,cambiante
267,269,Trayectoria probable,0.5,cambiante
267,270,Trayectoria probable,0.5,cambiante
268,269,Trayectoria probable,0.5,cambiante
268,270,Trayectoria probable,0.5,cambiante
269,270,Trayectoria probable,0.5,cambiante
270,280,Contexto estratégico,0.3,cambiante
270,300,Contexto estratégico,0.3,cambiante
270,345,Contexto estratégico,0.3,cambiante
270,346,Contexto estratégico,0.3,cambiante
271,272,Trayectoria probable,0.5,cambiante
271,273,Trayectoria probable,0.5,cambiante
272,273,Trayectoria probable,0.5,cambiante
272,274,Trayectoria probable,0.5,cambiante
273,274,Trayectoria probable,0.5,cambiante
275,276,Trayectoria probable,0.5,cambiante
275,277,Trayectoria probable,0.5,cambiante
275,278,Trayectoria probable,0.5,cambiante
276,277,Trayectoria probable,0.5,cambiante
276,278,Trayectoria probable,0.5,cambiante
276,279,Trayectoria probable,0.5,cambiante
277,278,Trayectoria probable,0.5,cambiante
277,279,Trayectoria probable,0.5,cambiante
278,279,Trayectoria probable,0.5,cambiante
279,280,Trayectoria probable,0.5,cambiante
280,281,Trayectoria probable,0.5,cambiante
280,282,Trayectoria probable,0.5,cambiante
280,300,Contexto estratégico,0.3,cambiante
280,345,Contexto estratégico,0.3,cambiante
280,346,Contexto estratégico,0.3,cambiante
281,282,Trayectoria probable,0.5,cambiante
283,284,Trayectoria probable,0.5,cambiante
283,285,Trayectoria probable,0.5,cambiante
283,286,Trayectoria probable,0.5,cambiante
284,285,Trayectoria probable,0.5,cambiante
284,286,Trayectoria probable,0.5,cambiante
285,286,Trayectoria probable,0.5,cambiante
285,287,Trayectoria probable,0.5,cambiante
285,288,Trayectoria probable,0.5,cambiante
286,287,Trayectoria probable,0.5,cambiante
286,288,Trayectoria probable,0.5,cambiante
287,288,Trayectoria probable,0.5,cambiante
287,289,Trayectoria probable,0.5,cambiante
288,289,Trayectoria probable,0.5,cambiante
288,290,Trayectoria probable,0.5,cambiante
288,291,Trayectoria probable,0.5,cambiante
289,290,Trayectoria probable,0.5,cambiante
289,291,Trayectoria probable,0.5,cambiante
290,291,Trayectoria probable,0.5,cambiante
292,293,Trayectoria probable,0.5,cambiante
292,294,Trayectoria probable,0.5,cambiante
293,294,Trayectoria probable,0.5,cambiante
300,345,Contexto estratégico,0.3,cambiante
300,346,Contexto estratégico,0.3,cambiante
300,388,Contexto estratégico,0.3,cambiante
313,314,Trayectoria probable,0.5,cambiante
313,315,Trayectoria probable,0.5,cambiante
313,316,Trayectoria probable,0.5,cambiante
314,315,Trayectoria probable,0.5,cambiante
314,316,Trayectoria probable,0.5,cambiante
315,316,Trayectoria probable,0.5,cambiante
318,319,Trayectoria probable,0.5,cambiante
318,320,Trayectoria probable,0.5,cambiante
319,320,Trayectoria probable,0.5,cambiante
320,321,Trayectoria probable,0.5,cambiante
322,323,Trayectoria probable,0.5,cambiante
331,332,Trayectoria probable,0.5,cambiante
332,333,Trayectoria probable,0.5,cambiante
332,334,Trayectoria probable,0.5,cambiante
333,334,Trayectoria probable,0.5,cambiante
335,336,Trayectoria probable,0.5,cambiante
336,337,Trayectoria probable,0.5,cambiante
339,340,Trayectoria probable,0.5,cambiante
339,341,Trayectoria probable,0.5,cambiante
340,341,Trayectoria probable,0.5,cambiante
343,344,Trayectoria probable,0.5,cambiante
343,345,Trayectoria probable,0.5,cambiante
344,345,Trayectoria probable,0.5,cambiante
345,346,Trayectoria probable / Contexto estratégico,0.8,cambiante
345,388,Contexto estratégico,0.3,cambiante
345,418,Contexto estratégico,0.3,cambiante
345,421,Contexto estratégico,0.3,cambiante
346,347,Trayectoria probable,0.5,cambiante
346,388,Contexto estratégico,0.3,cambiante
346,418,Contexto estratégico,0.3,cambiante
346,421,Contexto estratégico,0.3,cambiante
347,348,Trayectoria probable,0.5,cambiante
347,349,Trayectoria probable,0.5,cambiante
348,349,Trayectoria probable,0.5,cambiante
348,350,Trayectoria probable,0.5,cambiante
349,350,Trayectoria probable,0.5,cambiante
362,363,Trayectoria probable,0.5,cambiante
362,364,Trayectoria probable,0.5,cambiante
363,364,Trayectoria probable,0.5,cambiante
365,366,Trayectoria probable,0.5,cambiante
370,371,Trayectoria probable,0.5,cambiante
371,372,Trayectoria probable,0.5,cambiante
372,373,Trayectoria probable,0.5,cambiante
373,374,Trayectoria probable,0.5,cambiante
381,382,Trayectoria probable,0.5,cambiante
384,385,Trayectoria probable,0.5,cambiante
386,387,Trayectoria probable,0.5,cambiante
388,418,Contexto estratégico,0.3,cambiante
388,421,Contexto estratégico,0.3,cambiante
388,447,Contexto estratégico,0.3,cambiante
388,479,Contexto estratégico,0.3,cambiante
406,407,Trayectoria probable,0.5,cambiante
418,419,Trayectoria probable,0.5,cambiante
418,420,Trayectoria probable,0.5,cambiante
418,421,Contexto estratégico,0.3,cambiante
418,447,Contexto estratégico,0.3,cambiante
418,479,Contexto estratégico,0.3,cambiante
418,509,Contexto estratégico,0.3,cambiante
419,420,Trayectoria probable,0.5,cambiante
421,447,Contexto estratégico,0.3,cambiante
421,479,Contexto estratégico,0.3,cambiante
421,509,Contexto estratégico,0.3,cambiante
426,427,Trayectoria probable,0.5,cambiante
428,429,Trayectoria probable,0.5,cambiante
431,432,Trayectoria probable,0.5,cambiante
431,433,Trayectoria probable,0.5,cambiante
432,433,Trayectoria probable,0.5,cambiante
434,435,Trayectoria probable,0.5,cambiante
447,479,Contexto estratégico,0.3,cambiante
447,509,Contexto estratégico,0.3,cambiante
448,449,Trayectoria probable,0.5,cambiante
448,450,Trayectoria probable,0.5,cambiante
448,451,Trayectoria probable,0.5,cambiante
449,450,Trayectoria probable,0.5,cambiante
449,451,Trayectoria probable,0.5,cambiante
450,451,Trayectoria probable,0.5,cambiante
453,454,Trayectoria probable,0.5,cambiante
462,463,Trayectoria probable,0.5,cambiante
462,464,Trayectoria probable,0.5,cambiante
463,464,Trayectoria probable,0.5,cambiante
469,470,Trayectoria probable,0.5,cambiante
469,471,Trayectoria probable,0.5,cambiante
469,472,Trayectoria probable,0.5,cambiante
470,471,Trayectoria probable,0.5,cambiante
470,472,Trayectoria probable,0.5,cambiante
471,472,Trayectoria probable,0.5,cambiante
474,475,Trayectoria probable,0.5,cambiante
479,509,Contexto estratégico,0.3,cambiante
484,485,Trayectoria probable,0.5,cambiante
484,486,Trayectoria probable,0.5,cambiante
484,487,Trayectoria probable,0.5,cambiante
485,486,Trayectoria probable,0.5,cambiante
485,487,Trayectoria probable,0.5,cambiante
486,487,Trayectoria probable,0.5,cambiante
487,488,Trayectoria probable,0.5,cambiante
488,489,Trayectoria probable,0.5,cambiante
490,491,Trayectoria probable,0.5,cambiante
493,494,Trayectoria probable,0.5,cambiante
493,495,Trayectoria probable,0.5,cambiante
494,495,Trayectoria probable,0.5,cambiante
502,503,Trayectoria probable,0.5,cambiante
502,504,Trayectoria probable,0.5,cambiante
503,504,Trayectoria probable,0.5,cambiante
506,507,Trayectoria probable,0.5,cambiante
508,509,Trayectoria probable,0.5,cambiante
509,510,Trayectoria probable,0.5,cambiante
509,584,Contexto estratégico,0.3,cambiante
509,592,Contexto estratégico,0.3,cambiante
518,519,Trayectoria probable,0.5,cambiante
518,520,Trayectoria probable,0.5,cambiante
518,521,Trayectoria probable,0.5,cambiante
519,520,Trayectoria probable,0.5,cambiante
519,521,Trayectoria probable,0.5,cambiante
520,521,Trayectoria probable,0.5,cambiante
521,522,Trayectoria probable,0.5,cambiante
527,528,Trayectoria probable,0.5,cambiante
527,529,Trayectoria probable,0.5,cambiante
528,529,Trayectoria probable,0.5,cambiante
528,530,Trayectoria probable,0.5,cambiante
529,530,Trayectoria probable,0.5,cambiante
530,531,Trayectoria probable,0.5,cambiante
532,533,Trayectoria probable,0.5,cambiante
552,553,Trayectoria probable,0.5,cambiante
553,554,Trayectoria probable,0.5,cambiante
555,556,Trayectoria probable,0.5,cambiante
557,558,Trayectoria probable,0.5,cambiante
558,559,Trayectoria probable,0.5,cambiante
572,573,Trayectoria probable,0.5,cambiante
573,574,Trayectoria probable,0.5,cambiante
573,575,Trayectoria probable,0.5,cambiante
573,576,Trayectoria probable,0.5,cambiante
574,575,Trayectoria probable,0.5,cambiante
574,576,Trayectoria probable,0.5,cambiante
574,577,Trayectoria probable,0.5,cambiante
574,578,Trayectoria probable,0.5,cambiante
575,576,Trayectoria probable,0.5,cambiante
575,577,Trayectoria probable,0.5,cambiante
575,578,Trayectoria probable,0.5,cambiante
576,577,Trayectoria probable,0.5,cambiante
576,578,Trayectoria probable,0.5,cambiante
577,578,Trayectoria probable,0.5,cambiante
577,579,Trayectoria probable,0.5,cambiante
578,579,Trayectoria probable,0.5,cambiante
579,580,Trayectoria probable,0.5,cambiante
579,581,Trayectoria probable,0.5,cambiante
580,581,Trayectoria probable,0.5,cambiante
583,584,Trayectoria probable,0.5,cambiante
584,592,Contexto estratégico,0.3,cambiante
584,609,Contexto estratégico,0.3,cambiante
584,610,Contexto estratégico,0.3,cambiante
584,627,Contexto estratégico,0.3,cambiante
584,649,Contexto estratégico,0.3,cambiante
584,682,Contexto estratégico,0.3,cambiante
592,609,Contexto estratégico,0.3,cambiante
592,610,Contexto estratégico,0.3,cambiante
592,627,Contexto estratégico,0.3,cambiante
592,649,Contexto estratégico,0.3,cambiante
592,682,Contexto estratégico,0.3,cambiante
592,690,Contexto estratégico,0.3,cambiante
604,605,Trayectoria probable,0.5,cambiante
604,606,Trayectoria probable,0.5,cambiante
605,606,Trayectoria probable,0.5,cambiante
607,608,Trayectoria probable,0.5,cambiante
608,609,Trayectoria probable,0.5,cambiante
608,610,Trayectoria probable,0.5,cambiante
609,610,Trayectoria probable / Contexto estratégico,0.8,cambiante
609,611,Trayectoria probable,0.5,cambiante
609,612,Trayectoria probable,0.5,cambiante
609,627,Contexto estratégico,0.3,cambiante
609,649,Contexto estratégico,0.3,cambiante
609,682,Contexto estratégico,0.3,cambiante
609,690,Contexto estratégico,0.3,cambiante
609,700,Contexto estratégico,0.3,cambiante
610,611,Trayectoria probable,0.5,cambiante
610,612,Trayectoria probable,0.5,cambiante
610,627,Contexto estratégico,0.3,cambiante
610,649,Contexto estratégico,0.3,cambiante
610,682,Contexto estratégico,0.3,cambiante
610,690,Contexto estratégico,0.3,cambiante
610,700,Contexto estratégico,0.3,cambiante
611,612,Trayectoria probable,0.5,cambiante
612,613,Trayectoria probable,0.5,cambiante
613,614,Trayectoria probable,0.5,cambiante
615,616,Trayectoria probable,0.5,cambiante
616,617,Trayectoria probable,0.5,cambiante
616,618,Trayectoria probable,0.5,cambiante
616,619,Trayectoria probable,0.5,cambiante
616,620,Trayectoria probable,0.5,cambiante
616,621,Trayectoria probable,0.5,cambiante
616,622,Trayectoria probable,0.5,cambiante
617,618,Trayectoria probable,0.5,cambiante
617,619,Trayectoria probable,0.5,cambiante
617,620,Trayectoria probable,0.5,cambiante
617,621,Trayectoria probable,0.5,cambiante
617,622,Trayectoria probable,0.5,cambiante
618,619,Trayectoria probable,0.5,cambiante
618,620,Trayectoria probable,0.5,cambiante
618,621,Trayectoria probable,0.5,cambiante
618,622,Trayectoria probable,0.5,cambiante
619,620,Trayectoria probable,0.5,cambiante
619,621,Trayectoria probable,0.5,cambiante
619,622,Trayectoria probable,0.5,cambiante
620,621,Trayectoria probable,0.5,cambiante
620,622,Trayectoria probable,0.5,cambiante
621,622,Trayectoria probable,0.5,cambiante
623,624,Trayectoria probable,0.5,cambiante
627,628,Trayectoria probable,0.5,cambiante
627,629,Trayectoria probable,0.5,cambiante
627,649,Contexto estratégico,0.3,cambiante
627,682,Contexto estratégico,0.3,cambiante
627,690,Contexto estratégico,0.3,cambiante
627,700,Contexto estratégico,0.3,cambiante
628,629,Trayectoria probable,0.5,cambiante
638,639,Trayectoria probable,0.5,cambiante
641,642,Trayectoria probable,0.5,cambiante
641,643,Trayectoria probable,0.5,cambiante
641,644,Trayectoria probable,0.5,cambiante
641,645,Trayectoria probable,0.5,cambiante
641,646,Trayectoria probable,0.5,cambiante
642,643,Trayectoria probable,0.5,cambiante
642,644,Trayectoria probable,0.5,cambiante
642,645,Trayectoria probable,0.5,cambiante
642,646,Trayectoria probable,0.5,cambiante
643,644,Trayectoria probable,0.5,cambiante
643,645,Trayectoria probable,0.5,cambiante
643,646,Trayectoria probable,0.5,cambiante
643,647,Trayectoria probable,0.5,cambiante
644,645,Trayectoria probable,0.5,cambiante
644,646,Trayectoria probable,0.5,cambiante
644,647,Trayectoria probable,0.5,cambiante
645,646,Trayectoria probable,0.5,cambiante
645,647,Trayectoria probable,0.5,cambiante
646,647,Trayectoria probable,0.5,cambiante
649,650,Trayectoria probable,0.5,cambiante
649,651,Trayectoria probable,0.5,cambiante
649,682,Contexto estratégico,0.3,cambiante
649,690,Contexto estratégico,0.3,cambiante
649,700,Contexto estratégico,0.3,cambiante
650,651,Trayectoria probable,0.5,cambiante
670,671,Trayectoria probable,0.5,cambiante
671,672,Trayectoria probable,0.5,cambiante
671,673,Trayectoria probable,0.5,cambiante
672,673,Trayectoria probable,0.5,cambiante
672,674,Trayectoria probable,0.5,cambiante
672,675,Trayectoria probable,0.5,cambiante
672,676,Trayectoria probable,0.5,cambiante
673,674,Trayectoria probable,0.5,cambiante
673,675,Trayectoria probable,0.5,cambiante
673,676,Trayectoria probable,0.5,cambiante
674,675,Trayectoria probable,0.5,cambiante
674,676,Trayectoria probable,0.5,cambiante
675,676,Trayectoria probable,0.5,cambiante
682,690,Contexto estratégico,0.3,cambiante
682,700,Contexto estratégico,0.3,cambiante
690,691,Trayectoria probable,0.5,cambiante
690,700,Contexto estratégico,0.3,cambiante
693,694,Trayectoria probable,0.5,cambiante
693,695,Trayectoria probable,0.5,cambiante
694,695,Trayectoria probable,0.5,cambiante
696,697,Trayectoria probable,0.5,cambiante
697,698,Trayectoria probable,0.5,cambiante
700,795,Contexto estratégico,0.3,cambiante
707,708,Trayectoria probable,0.5,cambiante
712,713,Trayectoria probable,0.5,cambiante
714,715,Trayectoria probable,0.5,cambiante
725,726,Trayectoria probable,0.5,cambiante
728,729,Trayectoria probable,0.5,cambiante
730,731,Trayectoria probable,0.5,cambiante
733,734,Trayectoria probable,0.5,cambiante
746,747,Trayectoria probable,0.5,cambiante
749,750,Trayectoria probable,0.5,cambiante
749,751,Trayectoria probable,0.5,cambiante
750,751,Trayectoria probable,0.5,cambiante
751,752,Trayectoria probable,0.5,cambiante
760,761,Trayectoria probable,0.5,cambiante
761,762,Trayectoria probable,0.5,cambiante
762,763,Trayectoria probable,0.5,cambiante
763,764,Trayectoria probable,0.5,cambiante
764,765,Trayectoria probable,0.5,cambiante
765,766,Trayectoria probable,0.5,cambiante
768,769,Trayectoria probable,0.5,cambiante
768,770,Trayectoria probable,0.5,cambiante
769,770,Trayectoria probable,0.5,cambiante
783,784,Trayectoria probable,0.5,cambiante
783,785,Trayectoria probable,0.5,cambiante
783,786,Trayectoria probable,0.5,cambiante
784,785,Trayectoria probable,0.5,cambiante
784,786,Trayectoria probable,0.5,cambiante
785,786,Trayectoria probable,0.5,cambiante
786,787,Trayectoria probable,0.5,cambiante
788,789,Trayectoria probable,0.5,cambiante
788,790,Trayectoria probable,0.5,cambiante
789,790,Trayectoria probable,0.5,cambiante
789,791,Trayectoria probable,0.5,cambiante
790,791,Trayectoria probable,0.5,cambiante
792,793,Trayectoria probable,0.5,cambiante
795,842,Contexto estratégico,0.3,cambiante
808,809,Trayectoria probable,0.5,cambiante
808,810,Trayectoria probable,0.5,cambiante
809,810,Trayectoria probable,0.5,cambiante
810,811,Trayectoria probable,0.5,cambiante
810,812,Trayectoria probable,0.5,cambiante
810,813,Trayectoria probable,0.5,cambiante
811,812,Trayectoria probable,0.5,cambiante
811,813,Trayectoria probable,0.5,cambiante
811,814,Trayectoria probable,0.5,cambiante
812,813,Trayectoria probable,0.5,cambiante
812,814,Trayectoria probable,0.5,cambiante
813,814,Trayectoria probable,0.5,cambiante
814,815,Trayectoria probable,0.5,cambiante
815,816,Trayectoria probable,0.5,cambiante
817,818,Trayectoria probable,0.5,cambiante
817,819,Trayectoria probable,0.5,cambiante
818,819,Trayectoria probable,0.5,cambiante
819,820,Trayectoria probable,0.5,cambiante
820,821,Trayectoria probable,0.5,cambiante
822,823,Trayectoria probable,0.5,cambiante
822,824,Trayectoria probable,0.5,cambiante
822,825,Trayectoria probable,0.5,cambiante
822,826,Trayectoria probable,0.5,cambiante
823,824,Trayectoria probable,0.5,cambiante
823,825,Trayectoria probable,0.5,cambiante
823,826,Trayectoria probable,0.5,cambiante
824,825,Trayectoria probable,0.5,cambiante
824,826,Trayectoria probable,0.5,cambiante
824,827,Trayectoria probable,0.5,cambiante
825,826,Trayectoria probable,0.5,cambiante
825,827,Trayectoria probable,0.5,cambiante
826,827,Trayectoria probable,0.5,cambiante
827,828,Trayectoria probable,0.5,cambiante
829,830,Trayectoria probable,0.5,cambiante
831,832,Trayectoria probable,0.5,cambiante
832,833,Trayectoria probable,0.5,cambiante
833,834,Trayectoria probable,0.5,cambiante
833,835,Trayectoria probable,0.5,cambiante
834,835,Trayectoria probable,0.5,cambiante
836,837,Trayectoria probable,0.5,cambiante
842,906,Contexto estratégico,0.3,cambiante
