DÍA	MES	AÑO	HORA	CIUDAD	PAÍS	FORMA
13	2	2026	19:00		Reino Unido	Cono
29	1	2026	20:38	Kiowa	EEUU	Cono
21	1	2026	22:31	Gorst	EEUU	Cono
1	1	2026	21:54:00	Campo Largo	Brazil	Cono
1	1	2026	5:00:00	Marco	Brazil	Cono
17	12	2025	18:36	West Point	EEUU	Cono
3	11	2025	17:16:00	Monongahela	EEUU	Cono
22	10	2025	0:00	Rocky Point	EEUU	Cono
16	10	2025	22:45	La Mesa	EEUU	Cono
12	10	2025	10:10:00	Ottawa	Canada	Cono
9	10	2025	21:00:00	Ås	Norway	Cono
28	9	2025	20:32	Green Valley	EEUU	Cono
29	8	2025	6:15	Murray	EEUU	Cono
22	8	2025	22:02	Coshocton	EEUU	Cono
13	8	2025	3:00	Sterling	EEUU	Cono
31	7	2025	23:25	Ashford	EEUU	Cono
22	7	2025	19:30	Fairfax	EEUU	Cono
29	6	2025	14:45	Chigwell	Reino Unido	Cono
20	6	2025	19:49	Požega	Croatia	Cono
12	6	2025	17:31:00	Lahore	Pakistan	Cono
27	5	2025	22:42	Alton	EEUU	Cono
18	5	2025	21:00		Peru	Cono
22	3	2025	19:24	Södertälje	Sweden	Cono
9	3	2025	21:14:00	Penn Yan	EEUU	Cono
24	2	2025	20:12	Montpelier	EEUU	Cono
4	2	2025	18:21:00	Chesapeake	EEUU	Cono
14	1	2025	22:30	Needles	EEUU	Cono
13	1	2025	18:09	Philadelphia	EEUU	Cono
4	1	2025	3:15:00	Thorndale	EEUU	Cono
3	1	2025	18:50:00	Woodbury	EEUU	Cono
9	12	2024	18:00:00	Tuzla	Romania	Cono
11	11	2024	19:47:00	Clinton Township	EEUU	Cono
1	11	2024	20:00:00	Douro-Dummer	Canada	Cono
20	10	2024	22:18	Fairfax	EEUU	Cono
19	10	2024	7:00	New York	EEUU	Cono
18	10	2024	19:40	Middlefield	EEUU	Cono
18	10	2024	19:23	Northfield	EEUU	Cono
7	10	2024	18:21:00	New York	EEUU	Cono
27	9	2024	21:30	Sturgeon Bay	EEUU	Cono
21	9	2024	19:30	Mazatlan	Mexico	Cono
10	9	2024	5:30:00	New York	EEUU	Cono
29	8	2024	21:47	Chester Springs	EEUU	Cono
14	8	2024	23:14	Edmonton	Canada	Cono
4	8	2024	5:00:00	Muang Pattaya	Thailand	Cono
22	7	2024	14:30	Englewood	EEUU	Cono
5	7	2024	13:54:00	Albany	EEUU	Cono
29	6	2024	22:10	Elyria	EEUU	Cono
17	6	2024	23:08	Hanford	EEUU	Cono
28	5	2024	22:52	Konnaiyur	India	Cono
21	5	2024	10:20	Bartow	EEUU	Cono
7	5	2024	16:27:00	Rhodes Corner	Canada	Cono
2	5	2024	21:15:00	Hemet	EEUU	Cono
27	4	2024	20:45	Avon	EEUU	Cono
11	4	2024	22:15:00	Golden	EEUU	Cono
14	2	2024	19:25	Kensington	EEUU	Cono
10	2	2024	21:15:00	Wolfsville	EEUU	Cono
8	2	2024	4:54:00	Blue Ash	EEUU	Cono
2	2	2024	11:49:00	Pompano Beach	EEUU	Cono
25	11	2023	9:59	Mount Hood	EEUU	Cono
11	11	2023	0:30:00	New Milford	EEUU	Cono
21	9	2023	10:30	Fort Davis	EEUU	Cono
8	8	2023	21:24:00	Glasgow	Reino Unido	Cono
8	8	2023	15:15:00	Alpine	EEUU	Cono
23	7	2023	20:58		Turks And Caicos Islands	Cono
19	7	2023	21:14	Malibu	EEUU	Cono
14	6	2023	6:32	Brockton right above RT 24	EEUU	Cono
27	5	2023	21:20	Washingtonville	EEUU	Cono
15	5	2023	21:45	IVER HEATH	Reino Unido	Cono
17	3	2023	21:55	Roseville	EEUU	Cono
9	2	2023	19:16:00	Newark	EEUU	Cono
2	2	2023	16:00:00	Foxboro	EEUU	Cono
15	1	2023	18:00	Boynton Beach	EEUU	Cono
9	1	2023	23:50:00	Carrollwood	EEUU	Cono
16	12	2022	17:53	Belhaven	EEUU	Cono
12	12	2022	22:00:00	Lower Hutt	New Zealand	Cono
26	11	2022	14:17	Mount Holly	EEUU	Cono
11	11	2022	23:20:00	Adelaide. South Australia.	Australia	Cono
7	11	2022	20:35:00	Calgary	Canada	Cono
1	11	2022	21:28:00	Holladay	EEUU	Cono
30	10	2022	17:30	Sacramento	EEUU	Cono
27	10	2022	18:18	Douglas	EEUU	Cono
17	10	2022	15:00	Shawnee	EEUU	Cono
15	10	2022	14:33	Newport	EEUU	Cono
15	10	2022	6:15	East Windsor	EEUU	Cono
14	10	2022	6:17	Bedminster	EEUU	Cono
24	9	2022	19:41	Summit	EEUU	Cono
24	9	2022	19:40	Kendall Park	EEUU	Cono
24	9	2022	19:40	Silver Spring	EEUU	Cono
5	9	2022	15:58	Mendenhall Glacier	Canada	Cono
24	8	2022	23:00		EEUU	Cono
9	8	2022	22:45	Oshkosh	EEUU	Cono
23	7	2022	6:09	Dubai	United Arab Emirates	Cono
15	7	2022	20:00	laramie, wyoming	EEUU	Cono
8	7	2022	11:30	Torrance	EEUU	Cono
18	6	2022	23:00	Mesquite	EEUU	Cono
14	6	2022	0:05	Yonkers	EEUU	Cono
3	6	2022	16:00	Soledad	Colombia	Cono
6	5	2022	6:01	Orlando	EEUU	Cono
4	5	2022	17:30	Roseville	EEUU	Cono
11	4	2022	18:57	Melbourne	Australia	Cono
20	3	2022	18:15		España	Cono
10	3	2022	19:50	Oceanside	EEUU	Cono
2	3	2022	18:19	Indianapolis	EEUU	Cono
2	3	2022	18:10	paw paw	EEUU	Cono
18	12	2021	21:15	Kingston	Jamaica	Cono
7	11	2021	2:00	Holland	EEUU	Cono
4	10	2021	18:00	Lambton washington	Reino Unido	Cono
17	7	2021	20:30	Clifton	EEUU	Cono
12	5	2021	21:40	Salida	EEUU	Cono
23	4	2021	5:58	Durham	EEUU	Cono
25	3	2021	21:00	Sequim	EEUU	Cono
22	1	2021	7:47	Ellington	EEUU	Cono
11	12	2020	0:03	Stonington	EEUU	Cono
2	12	2020	23:00	Lords Valley	EEUU	Cono
1	12	2020	20:00	san bernardino	EEUU	Cono
26	10	2020	16:15	Bozeman	EEUU	Cono
1	10	2020	10:26	North Billerica	EEUU	Cono
2	9	2020	15:03	New Albany	EEUU	Cono
23	5	2020	23:00	Bethlehem	EEUU	Cono
19	5	2020	23:20	Boise	EEUU	Cono
29	4	2020	22:30	Kelowna (Canada)	Canada	Cono
15	4	2020	21:24	Hiram	EEUU	Cono
15	3	2020	21:25	Morley	EEUU	Cono
14	2	2020	20:00	Cedar Hill	EEUU	Cono
3	2	2020	7:00	Stanley	EEUU	Cono
10	1	2020	23:20	Pittsfield	EEUU	Cono
27	12	2019	1:45	Bisbee	EEUU	Cono
4	12	2019	22:36	Minneapolis	EEUU	Cono
14	11	2019	No especificado	Managua (Nicaragua)	Nicaragua	Cono
17	10	2019	20:00	Springfield	EEUU	Cono
13	10	2019	19:29	Naples	EEUU	Cono
9	10	2019	5:45	Bohners Lake	EEUU	Cono
8	10	2019	18:32	Pound	EEUU	Cono
6	10	2019	21:35	Arlington	EEUU	Cono
19	9	2019	22:15	Huber Heights	EEUU	Cono
10	9	2019	7:50	Flagstaff	EEUU	Cono
23	8	2019	20:39	Portland	EEUU	Cono
5	7	2019	4:00	modesto	EEUU	Cono
1	6	2019	20:30	Indian Trail	EEUU	Cono
24	5	2019	23:05	Tampa	EEUU	Cono
1	4	2019	23:00	Cross Hill	EEUU	Cono
29	3	2019	20:00	Moncton (Canada)	Canada	Cono
15	3	2019	3:48	East Helena	EEUU	Cono
23	2	2019	6:30	Riverton	EEUU	Cono
23	2	2019	6:30	Riverton	EEUU	Cono
23	12	2018	20:00	Montague	EEUU	Cono
23	11	2018	21:00	Parkland	EEUU	Cono
2	11	2018	19:15	Maumelle	EEUU	Cono
7	10	2018	19:20	Lake California (Cottonwood)	EEUU	Cono
27	7	2018	23:30	Apollo	EEUU	Cono
16	7	2018	21:05	Fayetteville	EEUU	Cono
12	6	2018	0:00	Oklahoma City (SW part)	EEUU	Cono
28	5	2018	20:25	Little Rock	EEUU	Cono
8	5	2018	15:30	Harpster	EEUU	Cono
20	3	2018	11:19	Wilhelmshaven (Germany)	Alemania	Cono
23	1	2018	1:45	Belle Chasse	EEUU	Cono
3	1	2018	23:40	De Pere	EEUU	Cono
23	12	2017	6:30	Show Low	EEUU	Cono
22	12	2017	18:45	Phoenix	EEUU	Cono
22	12	2017	18:30	Lake Havasu City	EEUU	Cono
22	12	2017	17:50	Rancho mirage	EEUU	Cono
22	12	2017	17:45	Woodland hillls	EEUU	Cono
19	12	2017	19:30	Antioch	EEUU	Cono
31	10	2017	18:50	Greensboro	EEUU	Cono
29	10	2017	10:58	Alexandroupolis (Greece)	Greece	Cono
28	9	2017	18:30	New Brunswick	EEUU	Cono
4	9	2017	23:17	Calgary (Canada)	Canada	Cono
29	8	2017	23:00	Ft. Myers	EEUU	Cono
25	8	2017	2:36	Atlanta	EEUU	Cono
21	8	2017	2:30	Dateland	EEUU	Cono
19	8	2017	23:00	Sedona	EEUU	Cono
5	8	2017	16:47	Newcastle (Northern Ireland)	Northern Ireland	Cono
29	7	2017	22:00	Bothell (above)	EEUU	Cono
16	7	2017	4:30	San Bernardino	EEUU	Cono
12	7	2017	3:50	Gallup	EEUU	Cono
4	7	2017	0:00	Stanton	EEUU	Cono
28	6	2017	14:37	Richmond	EEUU	Cono
25	6	2017	20:10	Columbus	EEUU	Cono
18	4	2017	16:00	Bermuda/Florida coast (between)	Atlantic Ocean	Cono
19	2	2017	20:30	Grandville	EEUU	Cono
7	2	2017	20:00	Port Orchard	EEUU	Cono
8	1	2017	6:20	Waterford	EEUU	Cono
1	1	2017	0:00	Lahore (Pakistan)	Pakistan	Cono
12	12	2016	16:30	Green Valley	EEUU	Cono
10	12	2016	8:37	Hickory/Conover	EEUU	Cono
6	11	2016	11:10	Bethany Beach	EEUU	Cono
30	10	2016	19:46	Seguin	EEUU	Cono
17	10	2016	15:00	High Point	EEUU	Cono
11	10	2016	19:30	Granbury	EEUU	Cono
9	10	2016	18:17	Yucaipa	EEUU	Cono
2	10	2016	19:45	Bristol	EEUU	Cono
2	8	2016	15:00	Round Rock	EEUU	Cono
30	7	2016	10:53	Eugene	EEUU	Cono
27	7	2016	21:45	Modesto	EEUU	Cono
16	7	2016	23:50	St. James	EEUU	Cono
4	7	2016	21:45	Windsor	EEUU	Cono
24	4	2016	15:00	Beavercreek	EEUU	Cono
29	3	2016	6:30	Auckland (New Zealand)	New Zealand	Cono
23	3	2016	12:30	Tirana (Albania)	Albania	Cono
19	3	2016	1:00	DeLand	EEUU	Cono
1	3	2016	23:30	Pikesville	EEUU	Cono
26	2	2016	20:20	Cedar Hill/Burnsmill	EEUU	Cono
23	2	2016	16:10	Phalaborwa (South Africa)	South Africa	Cono
23	2	2016	6:45	Livermore	EEUU	Cono
18	2	2016	19:00	Foresthill	EEUU	Cono
10	2	2016	22:00	Batavia	EEUU	Cono
10	2	2016	5:20	Reno	EEUU	Cono
27	1	2016	18:07	Camdenton	EEUU	Cono
6	1	2016	5:55	Phenix city	EEUU	Cono
24	12	2015	19:50	Draper	EEUU	Cono
22	12	2015	18:05	Sonoma	EEUU	Cono
7	11	2015	19:05	Kuna	EEUU	Cono
7	11	2015	19:05	Buckeye	EEUU	Cono
7	11	2015	19:01	Goodyear	EEUU	Cono
7	11	2015	19:00	Peoria	EEUU	Cono
7	11	2015	18:12	Gardnerville	EEUU	Cono
7	11	2015	18:05	Danville	EEUU	Cono
7	11	2015	18:01	Rohnert Park	EEUU	Cono
7	11	2015	18:01	Petaluma	EEUU	Cono
7	11	2015	18:00	Encintas	EEUU	Cono
7	11	2015	18:00	Redding	EEUU	Cono
30	10	2015	3:00	Saratoga Springs	EEUU	Cono
13	10	2015	21:53	Cypress	EEUU	Cono
1	10	2015	0:00	Brownsburg	EEUU	Cono
15	9	2015	22:30	Miamisburg	EEUU	Cono
12	9	2015	5:00	Bradenton	EEUU	Cono
8	9	2015	21:00	Red Bluff	EEUU	Cono
8	8	2015	19:30	Vallejo	EEUU	Cono
4	8	2015	23:59	Owatonna	EEUU	Cono
1	8	2015	22:45	Powell	EEUU	Cono
18	7	2015	12:21	Chico	EEUU	Cono
9	7	2015	21:00	Lima	EEUU	Cono
22	6	2015	23:00	Pine Springs	EEUU	Cono
5	6	2015	20:00	Sarasota	EEUU	Cono
1	6	2015	17:41	Kelowna (Canada)	Canada	Cono
18	5	2015	14:00	Augusta	EEUU	Cono
28	4	2015	22:00	York	EEUU	Cono
26	4	2015	22:30	York	EEUU	Cono
25	4	2015	8:30	Garden City	EEUU	Cono
9	4	2015	22:30	Lehi	EEUU	Cono
13	3	2015	8:15	Hanover	EEUU	Cono
28	1	2015	17:55	Boise	EEUU	Cono
26	1	2015	21:00	Adamsville	EEUU	Cono
26	1	2015	15:25	Marysville	EEUU	Cono
22	1	2015	21:27	Los Angeles	EEUU	Cono
22	1	2015	19:50	Williamsburg	EEUU	Cono
24	12	2014	22:00	Beaverton	EEUU	Cono
20	12	2014	22:00	Staten Island	EEUU	Cono
27	11	2014	5:45	Denham Springs	EEUU	Cono
11	11	2014	17:44	Attleboro	EEUU	Cono
20	10	2014	14:50	Oklahoma City	EEUU	Cono
3	10	2014	20:00	Copperas Cove	EEUU	Cono
26	9	2014	1:30	Cortez	EEUU	Cono
16	8	2014	1:47	Atlanta	EEUU	Cono
14	8	2014	7:30	Pearland	EEUU	Cono
11	8	2014	19:45	Evanston	EEUU	Cono
29	7	2014	4:00	Charlotte	EEUU	Cono
19	7	2014	21:10	Levittown	EEUU	Cono
6	7	2014	21:30	Lewisberry	EEUU	Cono
25	6	2014	21:04	Edmonds	EEUU	Cono
9	6	2014	20:30	Castro Valley	EEUU	Cono
29	5	2014	10:01	Honolulu	EEUU	Cono
12	5	2014	17:28	Sherburn (in Elmet) (UK/England)	Reino Unido	Cono
9	4	2014	22:35	Medford	EEUU	Cono
15	3	2014	22:00	Ankeny	EEUU	Cono
1	3	2014	22:05	Coral Springs	EEUU	Cono
22	2	2014	20:00	Burke	EEUU	Cono
18	2	2014	16:25	Warr acres	EEUU	Cono
3	2	2014	20:00	Ritzville	EEUU	Cono
11	1	2014	16:00	Mahi Mahiu (Kenya)	Kenya	Cono
4	1	2014	1:00	Lakewood	EEUU	Cono
25	12	2013	22:30	Beavercreek	EEUU	Cono
25	12	2013	21:45	Albuquerque	EEUU	Cono
24	12	2013	21:30	Albuquerque	EEUU	Cono
6	12	2013	20:00	Unionville	EEUU	Cono
28	11	2013	21:20	Weslaco	EEUU	Cono
18	11	2013	17:00	New Haven	EEUU	Cono
17	11	2013	23:30	West Lafayette	EEUU	Cono
22	9	2013	3:30	Gastonia	EEUU	Cono
16	9	2013	20:00	Eden Mills	EEUU	Cono
14	9	2013	23:00	Ashville	EEUU	Cono
2	9	2013	19:07	Goodyear	EEUU	Cono
16	8	2013	22:15	Aitkins	EEUU	Cono
16	8	2013	21:45	Loxahatchee	EEUU	Cono
3	8	2013	5:15	Panoche (near; on I-5)	EEUU	Cono
31	7	2013	2:30	Coleraine (Northern Ireland)	Northern Ireland	Cono
30	7	2013	21:00	Gulfport	EEUU	Cono
26	7	2013	22:30	Jacobstown	EEUU	Cono
23	7	2013	22:00	Washington	EEUU	Cono
14	7	2013	0:15	Kettle Point (Canada)	Canada	Cono
13	7	2013	21:00	Coram	EEUU	Cono
26	6	2013	21:15	Rock Hill	EEUU	Cono
21	6	2013	21:45	Gardner	EEUU	Cono
1	6	2013	9:30	Pittsfield	EEUU	Cono
17	5	2013	10:00	Wantagh	EEUU	Cono
20	4	2013	23:30	Mesa	EEUU	Cono
12	4	2013	5:02	Maldives (Meeru Island Resort)	Maldives	Cono
11	4	2013	0:58	Leadgate (UK/England)	Reino Unido	Cono
31	3	2013	21:42	Kankakee	EEUU	Cono
5	3	2013	1:00	Las Vegas (outside of)	EEUU	Cono
3	2	2013	4:30	Katoomba (Australia)	Australia	Cono
1	2	2013	23:00	Grand Junction	EEUU	Cono
20	1	2013	22:00	Los Angeles	EEUU	Cono
1	1	2013	1:00	Chicago	EEUU	Cono
1	1	2013	0:10	Milwaukee	EEUU	Cono
27	12	2012	0:00	Homagama (Sri Lanka)	sri lanka	Cono
20	12	2012	2:00	Cochin (India)	India	Cono
8	12	2012	18:45	Honolulu	EEUU	Cono
20	11	2012	18:45	Freeburg	EEUU	Cono
9	11	2012	19:00	Belpre	EEUU	Cono
3	11	2012	18:30	East Wenatchee	EEUU	Cono
1	11	2012	16:00	Rifle	EEUU	Cono
30	9	2012	19:00	Honokowai	EEUU	Cono
22	9	2012	18:00	Bernalillo	EEUU	Cono
22	9	2012	7:00	Rio Rancho	EEUU	Cono
10	9	2012	21:00	Layton	EEUU	Cono
10	9	2012	18:00	Monte Verde (Costa Rica)	Costa Rica	Cono
14	8	2012	21:30	South Yarmouth	EEUU	Cono
4	8	2012	22:00	Olympia	EEUU	Cono
21	7	2012	17:00	Redmond	EEUU	Cono
13	7	2012	14:00	Puyallup	EEUU	Cono
1	7	2012	11:00	Ephrata	EEUU	Cono
22	6	2012	22:00	Jerome	EEUU	Cono
2	6	2012	22:15	Olympia	EEUU	Cono
18	5	2012	22:00	Worthington	EEUU	Cono
17	5	2012	21:20	Plum	EEUU	Cono
13	5	2012	16:00	Las Vegas	EEUU	Cono
8	5	2012	22:30	Clear Lake	EEUU	Cono
14	4	2012	19:30	Hailemaile	EEUU	Cono
2	4	2012	23:00	Toronto (Canada)	Canada	Cono
27	3	2012	5:00	Kensington	EEUU	Cono
24	3	2012	20:00	Fenton	EEUU	Cono
3	3	2012	21:00	Ontario	EEUU	Cono
