							
	DÍA	MES	AÑO	HORA	CIUDAD	PAÍS	FORMA
	16	2	2026	20:42	Marechal Deodoro	Brasil	Huevo
	28	1	2026	0:05	Nuevo Castillo	EEUU	Huevo
	11	1	2026	12:45:00	Montanha	Brasil	Huevo
	6	1	2026	13:50:00	Shickshinny	EEUU	Huevo
	5	12	2025	7:44:00	Fondeadero	EEUU	Huevo
	21	11	2025	12:56	No especificado	EEUU	Huevo
	10	11	2025	3:30:00	Cornelius	EEUU	Huevo
	6	11	2025	22:34:00	Parklea	Australia	Huevo
	11	10	2025	21:30:00	Nanaimo	Canadá	Huevo
	28	9	2025	19:00	Scottsdale	EEUU	Huevo
	26	9	2025	19:08	Tulsa	EEUU	Huevo
	14	9	2025	16:05	Keizer	EEUU	Huevo
	9	9	2025	11:55:00	Séneca	EEUU	Huevo
	1	9	2025	1:59:00	Wakefield	EEUU	Huevo
	14	8	2025	0:00	Logan	EEUU	Huevo
	30	7	2025	5:40	Wynnum	Australia	Huevo
	16	7	2025	12:00	Long Beach	EEUU	Huevo
	4	7	2025	1:11:00	Manantiales Oil	Canadá	Huevo
	29	6	2025	14:51	Surrey	Canadá	Huevo
	22	6	2025	20:30	Mequon	EEUU	Huevo
	22	6	2025	15:48	Milwaukee	EEUU	Huevo
	20	6	2025	15:29	Boston	EEUU	Huevo
	11	6	2025	20:47:00	Udappankulam	India	Huevo
	25	5	2025	19:40	Tucson	EEUU	Huevo
	17	5	2025	19:54	Sandiacre	Reino Unido	Huevo
	8	5	2025	21:00:00	Oslo	Noruega	Huevo
	5	5	2025	17:00:00	St. Cloud	EEUU	Huevo
	4	5	2025	18:45:00	Valle Feliz	EEUU	Huevo
	4	5	2025	17:00:00	Muratpaşa	Turquía	Huevo
	1	5	2025	22:30:00	Mears Junction	EEUU	Huevo
	1	5	2025	12:10:00	Lethbridge	Canadá	Huevo
	30	4	2025	22:15	Boise	EEUU	Huevo
	9	4	2025	20:22:00	Westover	EEUU	Huevo
	5	4	2025	20:55:00	Eugene	EEUU	Huevo
	15	3	2025	11:30	Ocala	EEUU	Huevo
	8	3	2025	14:30:00	Lagos Lino	EEUU	Huevo
	28	2	2025	5:55	Lake City	EEUU	Huevo
	24	2	2025	17:52	Kensett	EEUU	Huevo
	27	1	2025	2:10	Caseros	Argentina	Huevo
	17	1	2025	4:04	Gresham	EEUU	Huevo
	8	1	2025	0:47:00	Kuppenheim	Alemania	Huevo
	5	1	2025	18:34:00	Isaac Arriaga	Mexico	Huevo
	12	12	2024	17:20:00	Bengaluru	India	Huevo
	10	12	2024	22:00:00	Selfoss	Iceland	Huevo
	20	11	2024	21:27	Grodzisk Mazowiecki	Poland	Huevo
	14	11	2024	23:01	Garland	EEUU	Huevo
	11	11	2024	15:00:00	Belém	Brasil	Huevo
	1	11	2024	13:56:00	Lombard	EEUU	Huevo
	18	10	2024	19:45	Lewes	EEUU	Huevo
	10	10	2024	16:05:00	Mississauga	Canadá	Huevo
	17	9	2024	5:14	Ponte Vedra Beach	EEUU	Huevo
	29	8	2024	18:00	Kirkland	EEUU	Huevo
	15	8	2024	22:00	St. Ignace	EEUU	Huevo
	3	7	2024	5:02:00	Sumter	EEUU	Huevo
	14	6	2024	19:15	Ottawa	Canadá	Huevo
	20	5	2024	16:00	Eskişehir	Turkey	Huevo
	27	4	2024	20:35	Chatham	EEUU	Huevo
	13	4	2024	20:15	King of Prussia	EEUU	Huevo
	13	4	2024	0:03	Coldwater	Canadá	Huevo
	30	3	2024	12:00	Murfreesboro	EEUU	Huevo
	29	3	2024	20:08	Muncy	EEUU	Huevo
	13	3	2024	22:56	Rochester	EEUU	Huevo
	10	3	2024	15:14:00	Redondo Beach	EEUU	Huevo
	21	2	2024	22:19	Fremont	EEUU	Huevo
	14	2	2024	22:54	Barrie	Canadá	Huevo
	26	1	2024	19:00	Glen Aubrey	EEUU	Huevo
	6	1	2024	14:00:00	Gilbert	EEUU	Huevo
	18	12	2023	17:15	Bastrop	EEUU	Huevo
	8	12	2023	4:11:00	Macomb	EEUU	Huevo
	19	11	2023	16:07	Shamong	EEUU	Huevo
	11	11	2023	17:27:00	Wallasey	Reino Unido	Huevo
	1	11	2023	14:00:00	Silverwood	EEUU	Huevo
	30	10	2023	20:13	Lubbock	EEUU	Huevo
	21	10	2023	2:59	Miami Shores	EEUU	Huevo
	18	10	2023	1:41	Columbia - Área de Fort Meade	EEUU	Huevo
	2	10	2023	22:21:00	No especificado	EEUU	Huevo
	1	10	2023	20:18:00	SHELBYVILLE	EEUU	Huevo
	1	10	2023	13:55:00	Mount Vernon	EEUU	Huevo
	30	9	2023	16:00	Brentwood	EEUU	Huevo
	25	9	2023	21:45	Eaglesham	Reino Unido	Huevo
	18	9	2023	18:58	Penrose	EEUU	Huevo
	9	9	2023	17:00:00	Byron	EEUU	Huevo
	1	9	2023	20:30:00	Sunbury	EEUU	Huevo
	1	9	2023	6:00:00	Rochester	EEUU	Huevo
	29	8	2023	10:19	Worcester	EEUU	Huevo
	24	8	2023	15:12	Chicago	EEUU	Huevo
	13	8	2023	21:30	Olympia	EEUU	Huevo
	11	8	2023	21:20:00	Esmirna	Turquía	Huevo
	11	8	2023	21:20:00	Esmirna	Turquía	Huevo
	10	8	2023	19:00:00	Dulce hogar	EEUU	Huevo
	10	8	2023	8:10:00	Clifton	EEUU	Huevo
	2	8	2023	5:30:00	Palm Springs	EEUU	Huevo
	30	7	2023	20:18	Brooklyn	EEUU	Huevo
	26	7	2023	20:03	Saphan cantó	Tailandia	Huevo
	25	7	2023	19:00	Atascadero	EEUU	Huevo
	11	7	2023	12:00:00	Rochester	EEUU	Huevo
	10	7	2023	7:20:00	Lincoln	EEUU	Huevo
	9	7	2023	23:41:00	No especificado	EEUU	Huevo
	17	6	2023	1:10	Robles de feria	EEUU	Huevo
	4	6	2023	19:30:00	Willis	EEUU	Huevo
	31	5	2023	18:00	Virginia Beach	EEUU	Huevo
	22	5	2023	4:50	Westport	EEUU	Huevo
	13	5	2023	15:45	Boston	EEUU	Huevo
	8	5	2023	12:30:00	Municipio de Hazle	EEUU	Huevo
	7	5	2023	20:00:00	Los Ángeles	EEUU	Huevo
	7	5	2023	14:55:00	Sheffield	Reino Unido	Huevo
	28	4	2023	2:15	Cheyenne	EEUU	Huevo
	2	4	2023	21:02:00	Atlantic Beach	EEUU	Huevo
	1	3	2023	18:57:00	Fontana	EEUU	Huevo
	1	3	2023	10:36:00	Kelo	Chad	Huevo
	28	2	2023	18:16	Tipp City	EEUU	Huevo
	21	2	2023	14:10	Burnsville	EEUU	Huevo
	2	2	2023	18:25:00	Danés	EEUU	Huevo
	1	2	2023	21:06:00	Puyallup	EEUU	Huevo
	28	1	2023	16:00	Patatas fritas	EEUU	Huevo
	23	1	2023	20:13	Kailua	EEUU	Huevo
	18	1	2023	13:15	Fuerte Payne	EEUU	Huevo
	17	1	2023	21:00	Seattle	EEUU	Huevo
	10	1	2023	15:05:00	Cumming	EEUU	Huevo
	6	1	2023	23:30:00	Riverview	EEUU	Huevo
	14	12	2022	2:46	Calverton	EEUU	Huevo
	11	12	2022	16:05:00	Denver	EEUU	Huevo
	8	12	2022	3:09:00	Ciudad de Ventnor	EEUU	Huevo
	3	12	2022	22:00:00	West Monroe	EEUU	Huevo
	29	10	2022	18:29	Topeka	EEUU	Huevo
	21	10	2022	13:12	Taos	EEUU	Huevo
	20	10	2022	15:09	Bonang	Australia	Huevo
	16	10	2022	18:45	Tyrone	EEUU	Huevo
	24	9	2022	19:40	Leesburg	EEUU	Huevo
	24	9	2022	19:32	St augustine	EEUU	Huevo
	24	9	2022	11:16	Warren	EEUU	Huevo
	7	8	2022	22:45	Sammamish	EEUU	Huevo
	2	8	2022	21:05	fredericksburg	EEUU	Huevo
	29	7	2022	17:38	lakewood	EEUU	Huevo
	3	7	2022	20:57	Tipp City	EEUU	Huevo
	25	6	2022	18:00	Hockley	No especificado	Huevo
	20	6	2022	7:35	Dandridge	EEUU	Huevo
	19	6	2022	21:51	Gatineau	Canadá	Huevo
	18	6	2022	16:50	Hockley	EEUU	Huevo
	13	6	2022	19:48	Bowling Green	EEUU	Huevo
	11	6	2022	16:30	Haydenville	EEUU	Huevo
	2	6	2022	11:59	Converse	EEUU	Huevo
	16	5	2022	0:01	Macon	EEUU	Huevo
	9	5	2022	12:00	Ragged point	EEUU	Huevo
	30	4	2022	14:55	Fountain Valley	EEUU	Huevo
	28	4	2022	19:30	Glendale	EEUU	Huevo
	4	4	2022	14:28	Sacramento	EEUU	Huevo
	1	4	2022	13:45	Georgetown	EEUU	Huevo
	18	3	2022	7:10	Villa Rica	EEUU	Huevo
	3	3	2022	8:01	Phoenix	EEUU	Huevo
	14	2	2022	12:00	Jenks	EEUU	Huevo
	19	1	2022	13:04	Reading	EEUU	Huevo
	15	1	2022	15:55	Boston Area	EEUU	Huevo
	12	1	2022	17:32	Ozark	EEUU	Huevo
	18	12	2021	17:30	Ragged Point	EEUU	Huevo
	14	12	2021	6:00	Staten island	EEUU	Huevo
	15	11	2021	17:45	Lincoln City	EEUU	Huevo
	11	11	2021	9:00	Taipei (Taiwan)	Taiwan	Huevo
	10	9	2021	23:30	Sweetwater	EEUU	Huevo
	29	8	2021	3:35	Columbus	EEUU	Huevo
	15	8	2021	17:46	Atlantic Ocean (in sky; above)	EEUU	Huevo
	6	7	2021	22:44	calgary	Canadá	Huevo
	26	6	2021	13:32	Marathon	EEUU	Huevo
	3	6	2021	3:00	Boynton beach	EEUU	Huevo
	30	5	2021	17:06	North Hollywood	EEUU	Huevo
	1	5	2021	12:45	West Hollywood	EEUU	Huevo
	22	4	2021	10:00	Surprise	EEUU	Huevo
	15	3	2021	19:00	Quilcene	EEUU	Huevo
	14	3	2021	9:00	Isleboro	EEUU	Huevo
	13	3	2021	13:00	Jacksonville	EEUU	Huevo
	9	2	2021	22:45	NYC (Brooklyn)	EEUU	Huevo
	26	1	2021	18:00	San Antonio	EEUU	Huevo
	25	1	2021	15:30	Trabuco Canyon	EEUU	Huevo
	11	12	2020	18:09	Burlington	EEUU	Huevo
	3	11	2020	21:00	Chicago	EEUU	Huevo
	21	10	2020	22:00	Mullica hillf	EEUU	Huevo
	17	10	2020	10:00	Newton-in-Cartmel (UK/England)	Reino Unido	Huevo
	8	10	2020	20:15	Sevierville	EEUU	Huevo
	5	10	2020	20:00	New York City (Brooklyn)	EEUU	Huevo
	30	9	2020	17:08	Edmond	EEUU	Huevo
	4	9	2020	23:00	Livingston	EEUU	Huevo
	1	9	2020	15:00	North Providence	EEUU	Huevo
	26	8	2020	23:00	New Franken	EEUU	Huevo
	12	8	2020	17:30	Boston	EEUU	Huevo
	7	8	2020	3:00	Klamath Falls	EEUU	Huevo
	31	7	2020	22:30	Toronto	Canadá	Huevo
	31	7	2020	15:38	Norwalk	EEUU	Huevo
	28	7	2020	17:20	Albuquerque	EEUU	Huevo
	27	7	2020	3:10	Glassboro	EEUU	Huevo
	27	7	2020	3:10	Glassboro	EEUU	Huevo
	24	7	2020	0:00	Waterbury	EEUU	Huevo
	19	7	2020	20:00	Fairdale	EEUU	Huevo
	12	7	2020	19:30	Astoria	EEUU	Huevo
	12	7	2020	No especificado	Los Angeles	EEUU	Huevo
	27	6	2020	22:15	Gold beach	EEUU	Huevo
	21	5	2020	19:30	Marina Del Rey	EEUU	Huevo
	19	5	2020	22:00	Kingston	EEUU	Huevo
	19	5	2020	13:45	Philadelphia	EEUU	Huevo
	12	5	2020	1:30	Kennesaw	EEUU	Huevo
	10	5	2020	23:00	Cool	EEUU	Huevo
	27	4	2020	23:00	Fayetteville	EEUU	Huevo
	25	4	2020	23:57	Tucson	EEUU	Huevo
	7	4	2020	18:00	Warrior	EEUU	Huevo
	1	4	2020	0:00	Stockton	EEUU	Huevo
	23	3	2020	21:30	West Hills	EEUU	Huevo
	18	3	2020	22:00	Colorado Springs	EEUU	Huevo
	18	3	2020	10:00	Colorado Springs	EEUU	Huevo
	4	3	2020	21:51	Lashburn (Canada)	Canadá	Huevo
	28	2	2020	16:02	Holly Springs	EEUU	Huevo
	11	2	2020	19:30	San Francisco	EEUU	Huevo
	28	1	2020	9:45	Asheville	EEUU	Huevo
	26	1	2020	18:15	Kenai	EEUU	Huevo
	22	1	2020	17:45	Warren	EEUU	Huevo
	11	1	2020	4:30	Garretson	EEUU	Huevo
	6	1	2020	21:30	Supply	EEUU	Huevo
	5	12	2019	4:45	Norfolk	EEUU	Huevo
	23	11	2019	5:00	Pinetop	EEUU	Huevo
	10	11	2019	0:30	Glenpool	EEUU	Huevo
	24	10	2019	18:45	Anaheim	EEUU	Huevo
	12	10	2019	20:19	University Place	EEUU	Huevo
	12	10	2019	18:30	Louisville	EEUU	Huevo
	7	10	2019	17:31	Racine	EEUU	Huevo
	5	10	2019	18:00	Hainesport	EEUU	Huevo
	4	10	2019	20:12	Chesapeake	EEUU	Huevo
	4	10	2019	13:40	Brick	EEUU	Huevo
	30	9	2019	19:00	Lewisville	EEUU	Huevo
	25	9	2019	16:00	Buellton	EEUU	Huevo
	24	9	2019	21:55	Tucson	EEUU	Huevo
	19	9	2019	9:00	Flagstaff	EEUU	Huevo
	14	9	2019	22:00	Troy	EEUU	Huevo
	2	9	2019	15:00	Pikeville	EEUU	Huevo
	31	8	2019	12:20	Lake Oswego	EEUU	Huevo
	31	8	2019	8:00	Alpine	EEUU	Huevo
	22	8	2019	12:00	Albuquerque	EEUU	Huevo
	19	8	2019	5:00	Ann Arbor (E of; on S HWY 23)	EEUU	Huevo
	11	8	2019	16:30	Phoenix	EEUU	Huevo
	11	8	2019	16:30	Phoenix	EEUU	Huevo
	31	7	2019	21:15	Ararat	EEUU	Huevo
	29	7	2019	10:30	Watsonville	EEUU	Huevo
	24	7	2019	23:00	Plymouth	EEUU	Huevo
	24	7	2019	22:55	Killingly	EEUU	Huevo
	22	7	2019	20:35	Louisville	EEUU	Huevo
	16	7	2019	21:40	Chicago	EEUU	Huevo
	8	7	2019	19:00	Dundee Townnship	EEUU	Huevo
	5	7	2019	21:35	Lockhart	EEUU	Huevo
	2	7	2019	18:00	Morrisonville	EEUU	Huevo
	23	6	2019	19:30	Medford	EEUU	Huevo
	15	6	2019	22:55	St. Paul	EEUU	Huevo
	31	5	2019	17:00	Wilkes-Barre	EEUU	Huevo
	25	5	2019	22:30	New Ulm	EEUU	Huevo
	25	5	2019	22:00	New Holland	EEUU	Huevo
	18	5	2019	21:20	Fortson	EEUU	Huevo
	17	5	2019	20:25	Fort Myers	EEUU	Huevo
	13	5	2019	16:30	Olive Branch	EEUU	Huevo
	26	4	2019	11:00	Tempe	EEUU	Huevo
	21	4	2019	23:00	Lexington	EEUU	Huevo
	17	4	2019	19:55	North Phoenix	EEUU	Huevo
	29	3	2019	7:00	Greenwood	EEUU	Huevo
	14	3	2019	21:00	Old Bridge	EEUU	Huevo
	12	3	2019	14:00	Portsmouth	EEUU	Huevo
	26	2	2019	21:00	Summerville	EEUU	Huevo
	23	2	2019	19:00	Millinocket	EEUU	Huevo
	22	2	2019	5:00	Clementon	EEUU	Huevo
	18	2	2019	14:40	Charleston	EEUU	Huevo
	14	2	2019	11:24	Fayetteville	EEUU	Huevo
	1	1	2019	13:00	Calgary (Canada)	Canadá	Huevo
	1	1	2019	0:03	Sarasota	EEUU	Huevo
	23	12	2018	18:00	Corona	EEUU	Huevo
	26	10	2018	14:00	Akron	EEUU	Huevo
	23	9	2018	8:28	Hollister	EEUU	Huevo
	11	9	2018	20:31	The Woodlands	EEUU	Huevo
	14	8	2018	15:00	Stoke on Trent (UK/England)	Reino Unido	Huevo
	14	8	2018	7:30	Shelburne	EEUU	Huevo
	9	8	2018	21:00	Magnolia	EEUU	Huevo
	21	7	2018	4:15	Pompano Beach	EEUU	Huevo
	14	7	2018	13:15	Pilot Rock	EEUU	Huevo
	2	7	2018	0:50	Ankeny	EEUU	Huevo
	10	6	2018	10:00	Hayden	EEUU	Huevo
	2	6	2018	20:10	Rochester	EEUU	Huevo
	15	5	2018	23:00	Kahului	EEUU	Huevo
	2	5	2018	20:30	Lamesa	EEUU	Huevo
	2	5	2018	14:00	Farmington	EEUU	Huevo
	22	4	2018	23:50	Tolland	EEUU	Huevo
	17	4	2018	11:00	Burnt Hills	EEUU	Huevo
	22	3	2018	7:18	Pelham	EEUU	Huevo
	8	3	2018	16:47	Bailey	EEUU	Huevo
	24	2	2018	14:30	Parkland	EEUU	Huevo
	8	2	2018	19:15	Aurora	EEUU	Huevo
	19	1	2018	20:00	Melbourne	EEUU	Huevo
	30	12	2017	12:00	Liberty Lake	EEUU	Huevo
	11	12	2017	19:05	Gold Canyon	EEUU	Huevo
	7	12	2017	11:00	Champaign	EEUU	Huevo
	5	12	2017	16:15	Midwest City	EEUU	Huevo
	2	11	2017	2:04	Boise	EEUU	Huevo
	24	10	2017	0:35	Milford	EEUU	Huevo
	23	10	2017	1:02	Rowlett	EEUU	Huevo
	18	10	2017	1:51	Long Beach	EEUU	Huevo
	27	9	2017	23:00	Derby/Ansonia	EEUU	Huevo
	23	9	2017	22:54	Whittier	EEUU	Huevo
	20	9	2017	23:00	Port Lambton (Canada)	Canadá	Huevo
	14	9	2017	23:30	Napa	EEUU	Huevo
	8	9	2017	18:25	Albuquerque	EEUU	Huevo
	7	9	2017	22:00	Billings	EEUU	Huevo
	30	8	2017	20:05	San tan valley	EEUU	Huevo
	19	8	2017	7:20	Mansfield	EEUU	Huevo
	19	8	2017	6:20	New York City (Jamaica)	EEUU	Huevo
	15	8	2017	17:00	Silverton	EEUU	Huevo
	8	8	2017	6:53	Ridgewood	EEUU	Huevo
	3	8	2017	21:40	South Daytona	EEUU	Huevo
	23	7	2017	20:30	Meriden	EEUU	Huevo
	17	6	2017	18:00	St. Paul	EEUU	Huevo
	6	6	2017	23:55	Brussels (Belgium)	Belgium	Huevo
	6	6	2017	10:00	Reno	EEUU	Huevo
	2	6	2017	23:55	Brussels (Belgium)	Belgium	Huevo
	2	6	2017	21:15	Lake Havasu City	EEUU	Huevo
	23	5	2017	1:00	Leadville	EEUU	Huevo
	14	5	2017	13:30	Covington	EEUU	Huevo
	11	5	2017	21:00	Alamogordo	EEUU	Huevo
	30	4	2017	4:25	Chiloquin	EEUU	Huevo
	16	4	2017	22:00	Loveland	EEUU	Huevo
	14	4	2017	22:00	Saint James	EEUU	Huevo
	13	3	2017	14:00	Las Vegas	EEUU	Huevo
	26	2	2017	15:30	Superior	EEUU	Huevo
	22	2	2017	20:50	Bowen Island (Canada)	Canadá	Huevo
	20	2	2017	12:45	Hiwassee	EEUU	Huevo
	15	2	2017	9:50	Algood	EEUU	Huevo
	10	1	2017	21:40	Hemingway	EEUU	Huevo
	1	1	2017	0:05	Rancho Cordova	EEUU	Huevo
	31	12	2016	17:00	Mesa	EEUU	Huevo
	29	12	2016	20:40	Delray Beach	EEUU	Huevo
	15	12	2016	20:00	Davie	EEUU	Huevo
	15	11	2016	20:00	Phoenix	EEUU	Huevo
	7	11	2016	13:30	Staten Island	EEUU	Huevo
	27	10	2016	10:00	Asheboro	EEUU	Huevo
	9	10	2016	0:00	Mt. Airy	EEUU	Huevo
	29	9	2016	22:10	Phenix City	EEUU	Huevo
	24	9	2016	3:13	Downy	EEUU	Huevo
	9	9	2016	9:30	Sandy	EEUU	Huevo
	30	8	2016	23:57	Holden	EEUU	Huevo
	28	8	2016	12:16	Piscataway	EEUU	Huevo
	27	8	2016	23:00	Surf City	EEUU	Huevo
	14	8	2016	18:00	Vancouver	EEUU	Huevo
	12	8	2016	7:00	Reynoldsburg	EEUU	Huevo
	11	8	2016	19:30	Ashland	EEUU	Huevo
	4	8	2016	20:30	Upper St. Clair	EEUU	Huevo
	3	8	2016	4:00	Winnemucca	EEUU	Huevo
	17	7	2016	22:35	New York City (over the Hudson)	EEUU	Huevo
	10	7	2016	11:00	Edmonton (Canada)	Canadá	Huevo
	9	7	2016	0:40	Syracuse	EEUU	Huevo
	6	7	2016	10:15	Littleton	EEUU	Huevo
	19	6	2016	4:30	Buena Park	EEUU	Huevo
	8	6	2016	18:20	Buena Park	EEUU	Huevo
	1	6	2016	22:00	Amsterdam	EEUU	Huevo
	21	5	2016	19:15	Myrtle Beach	EEUU	Huevo
	29	4	2016	21:45	Santa Cruz	EEUU	Huevo
	25	4	2016	1:00	Waverly	EEUU	Huevo
	19	4	2016	21:17	Rothsay	EEUU	Huevo
	26	3	2016	14:25	Sacramento	EEUU	Huevo
	11	3	2016	20:00	Skykomish	EEUU	Huevo
	4	3	2016	19:09	Las Vegas	EEUU	Huevo
	19	2	2016	21:00	Churchville	EEUU	Huevo
	23	1	2016	10:30	Yuma	EEUU	Huevo
	31	12	2015	15:00	Monmouth	EEUU	Huevo
	21	11	2015	1:30	Vannuys	EEUU	Huevo
	18	11	2015	13:50	San Diego	EEUU	Huevo
	12	11	2015	4:30	Alexandria	EEUU	Huevo
	12	11	2015	4:00	Alexandria	EEUU	Huevo
	8	11	2015	3:30	Milwaukee	EEUU	Huevo
	7	11	2015	19:05	Pie Town	EEUU	Huevo
	7	11	2015	18:15	29 Palms	EEUU	Huevo
	29	10	2015	2:00	Orlando	EEUU	Huevo
	26	10	2015	13:38	Centreville	EEUU	Huevo
	24	10	2015	2:30	Medford	EEUU	Huevo
	23	10	2015	18:56	Happy Valley	EEUU	Huevo
	6	10	2015	14:00	Annapolis/Crofton	EEUU	Huevo
	4	10	2015	14:10	St. Petersburg	EEUU	Huevo
	25	9	2015	1:00	Paterson	EEUU	Huevo
	16	9	2015	22:30	Winnsboro	EEUU	Huevo
	14	9	2015	18:30	Annapolis	EEUU	Huevo
	12	9	2015	15:00	Guatemala	Guatemala	Huevo
	23	8	2015	0:15	Kenmore	EEUU	Huevo
	16	8	2015	22:00	Centereach	EEUU	Huevo
	31	7	2015	23:00	West Friendship	EEUU	Huevo
	31	7	2015	22:16	Venise en Quebec (Canada)	Canadá	Huevo
	4	7	2015	22:48	Buffalo	EEUU	Huevo
	1	7	2015	9:30	Tirupati (India)	India	Huevo
	30	6	2015	21:00	Cincinnati	EEUU	Huevo
	29	6	2015	0:30	Phoenix	EEUU	Huevo
	22	6	2015	20:02	Long Beach	EEUU	Huevo
	13	6	2015	15:30	Waterbury	EEUU	Huevo
	23	5	2015	13:00	Michelton/Brisbane (Australia)	Australia	Huevo
	15	5	2015	14:30	Baltimore	EEUU	Huevo
	1	5	2015	0:07	Mountain Home	EEUU	Huevo
	27	4	2015	18:30	Sacramento	EEUU	Huevo
	11	4	2015	1:15	Pontotoc	EEUU	Huevo
	28	3	2015	16:20	Valley Stream	EEUU	Huevo
	18	2	2015	23:00	Cannock (UK/England)	Reino Unido	Huevo
	16	2	2015	2:45	Tomahawk	EEUU	Huevo
	12	1	2015	0:30	St. Thomas (Canada)	Canadá	Huevo
	11	12	2014	0:00	Williamsburg	EEUU	Huevo
	9	12	2014	20:48	Salt Lake City	EEUU	Huevo
	26	11	2014	17:00	Wheat Ridge	EEUU	Huevo
	24	11	2014	8:00	Spring	EEUU	Huevo
	21	11	2014	17:00	Columbia	EEUU	Huevo
	13	10	2014	20:00	Reynoldsburg	EEUU	Huevo
	28	9	2014	20:30	Stanwood	EEUU	Huevo
	25	9	2014	19:05	Colorado Springs	EEUU	Huevo
	23	9	2014	7:42	La Guajira (Venezuela)	Venezuela	Huevo
	20	9	2014	20:30	Donora	EEUU	Huevo
	15	9	2014	6:52	Jacksonville	EEUU	Huevo
	14	9	2014	22:15	Hoover	EEUU	Huevo
	13	9	2014	23:15	Anaheim	EEUU	Huevo
	13	9	2014	20:29	Vancouver	EEUU	Huevo
	8	9	2014	0:00	Schenectady	EEUU	Huevo
	6	9	2014	22:04	London (Canada)	Canadá	Huevo
	3	9	2014	10:45	Woodhaven	EEUU	Huevo
	10	8	2014	15:50	Sea-Tac	EEUU	Huevo
	2	8	2014	21:40	Orlando	EEUU	Huevo
	2	8	2014	4:30	Port Lambton (near Sarnia) (Canada)	Canadá	Huevo
	29	7	2014	20:06	Edgewood	EEUU	Huevo
	26	7	2014	1:25	Concord	EEUU	Huevo
	12	7	2014	21:05	Whitewright	EEUU	Huevo
	11	7	2014	11:30	Litchfield	EEUU	Huevo
	9	7	2014	4:40	Beaumont	EEUU	Huevo
	7	7	2014	13:00	Westerly	EEUU	Huevo
	4	7	2014	23:00	Orland Park/Bridgeview (between)	EEUU	Huevo
	4	7	2014	22:00	Bartlett	EEUU	Huevo
	4	7	2014	22:00	Emmaus	EEUU	Huevo
	3	7	2014	10:05	West Reading	EEUU	Huevo
	24	6	2014	21:55	Oklahoma City (NW part of city)	EEUU	Huevo
	17	6	2014	4:15	Tallahassee	EEUU	Huevo
	16	6	2014	9:45	Colorado Springs	EEUU	Huevo
	14	6	2014	22:40	E. Lansing	EEUU	Huevo
	13	6	2014	13:00	Hanover Park	EEUU	Huevo
	8	6	2014	19:34	Scottsdale	EEUU	Huevo
	2	6	2014	12:00	Florence	EEUU	Huevo
	25	5	2014	0:00	North Las Vegas	EEUU	Huevo
	22	5	2014	No especificado	Birmingham	EEUU	Huevo
	18	5	2014	20:50	Phoenix	EEUU	Huevo
	18	5	2014	11:00	Stuart	EEUU	Huevo
	14	5	2014	20:25	UK/England	Reino Unido	Huevo
	10	5	2014	22:00	Gloucester	EEUU	Huevo
	3	5	2014	4:10	Fulton	EEUU	Huevo
	29	4	2014	13:00	Atlanta	EEUU	Huevo
	19	4	2014	13:00	Parma	EEUU	Huevo
	18	4	2014	0:00	Mt. Pleasant	EEUU	Huevo
	15	4	2014	17:45	Sylva	EEUU	Huevo
	5	4	2014	18:00	Morehead City	EEUU	Huevo
	24	3	2014	23:30	Eugene (general area)	EEUU	Huevo
	24	3	2014	22:00	Reynoldsville	EEUU	Huevo
	23	3	2014	21:38	Darfield (New Zealand)	New Zealand	Huevo
	21	3	2014	21:45	Bakersfield	EEUU	Huevo
	16	2	2014	21:45	Pismo	EEUU	Huevo
	15	2	2014	1:30	Santa Ana	EEUU	Huevo
	26	1	2014	18:30	Albuquerque	EEUU	Huevo
	21	1	2014	8:30	Park City	EEUU	Huevo
