							
	13	1	2004	16:00	Camden	EEUU	Huevo
	11	1	2004	3:28	West River	EEUU	Huevo
	4	1	2004	10:40	Hayward	EEUU	Huevo
	28	12	2003	20:00	Deer Park	EEUU	Huevo
	20	12	2003	22:40	Evansville	EEUU	Huevo
	16	12	2003	2:00	Webster	EEUU	Huevo
	5	12	2003	1:15	Portage	EEUU	Huevo
	2	12	2003	0:24	South Nyack	EEUU	Huevo
	30	11	2003	12:25	Nottingham (UK/England)	Reino Unido	Huevo
	21	11	2003	20:15	Mesa	EEUU	Huevo
	15	11	2003	21:00	Bournemouth (UK/England)	Reino Unido	Huevo
	2	11	2003	17:00	Delhi (India)	India	Huevo
	19	10	2003	7:00	Yermo/Ft. Irwin	EEUU	Huevo
	11	10	2003	1:29	New York City (Manhattan)	EEUU	Huevo
	28	9	2003	18:00	Santa Fe	EEUU	Huevo
	25	9	2003	22:35	Sydney (NSW, Australia)	Australia	Huevo
	22	9	2003	3:15	Garden city	EEUU	Huevo
	17	9	2003	20:30	Atlanta	EEUU	Huevo
	13	9	2003	17:25	Tijuana (Mexico)	Mexico	Huevo
	7	9	2003	12:03	Pecs (Hungary)	Hungary	Huevo
	30	8	2003	22:00	Mississaugam (Canada)	Canadá	Huevo
	30	8	2003	No especificado	Mt. Katahdin area	EEUU	Huevo
	26	8	2003	21:05	Everett	EEUU	Huevo
	21	8	2003	13:00	Bellingham	EEUU	Huevo
	17	8	2003	0:30	Federal Way	EEUU	Huevo
	3	8	2003	12:35	Oceanside	EEUU	Huevo
	30	7	2003	7:52	Las Vegas	EEUU	Huevo
	28	7	2003	23:30	Woodstock	EEUU	Huevo
	9	7	2003	20:30	Oakland	EEUU	Huevo
	6	7	2003	20:30	Bahia de Los Angeles (Baja, Mexico)	Mexico	Huevo
	4	7	2003	20:30	Vancouver	EEUU	Huevo
	4	7	2003	19:45	Renton	EEUU	Huevo
	24	6	2003	10:20	Terrace (Canada)	Canadá	Huevo
	15	6	2003	16:00	Carthage	EEUU	Huevo
	12	6	2003	16:53	Kenna	EEUU	Huevo
	11	6	2003	14:15	Auckland (New Zealand)	New Zealand	Huevo
	7	6	2003	16:00	Truckee	EEUU	Huevo
	5	6	2003	21:00	Ardmore	EEUU	Huevo
	31	5	2003	20:04	Wollongong (NSW, Australia)	Australia	Huevo
	27	5	2003	7:30	Fremont	EEUU	Huevo
	15	5	2003	21:37	Portsmouth (UK/England)	Reino Unido	Huevo
	10	5	2003	22:00	Welcome	EEUU	Huevo
	1	5	2003	23:02	Arizona City	EEUU	Huevo
	15	4	2003	22:50	Lake Macquarie (NSW, Australia)	Australia	Huevo
	15	4	2003	1:00	Goderich (Canada)	Canadá	Huevo
	11	4	2003	15:00	Charlotte	EEUU	Huevo
	5	4	2003	18:53	Dundee (UK/Scotland)	Reino Unido	Huevo
	4	4	2003	1:00	Staplefield (UK/England)	Reino Unido	Huevo
	29	3	2003	11:00	Skjaldbreid (Iceland)	Iceland	Huevo
	15	3	2003	11:30	Arvada	EEUU	Huevo
	3	3	2003	11:00	Bethel	EEUU	Huevo
	23	2	2003	6:30	Oswestry (UK/England)	Reino Unido	Huevo
	14	2	2003	14:00	Vancouver (Canada)	Canadá	Huevo
	14	2	2003	0:30	Sanford	EEUU	Huevo
	11	2	2003	5:35	New York City (Brooklyn)	EEUU	Huevo
	8	2	2003	3:20	Schoten (Belgium)	Belgium	Huevo
	3	2	2003	20:00	Plymouth Meeting	EEUU	Huevo
	2	2	2003	20:08	Auburn	EEUU	Huevo
	29	1	2003	22:30	Los Angeles	EEUU	Huevo
	25	1	2003	17:45	Van Nuys	EEUU	Huevo
	15	1	2003	14:00	Sterling Heights	EEUU	Huevo
	6	1	2003	4:00	Moundville	EEUU	Huevo
	4	1	2003	11:25	Oued Bakrat (Algeria)	Algeria	Huevo
	17	12	2002	23:00	Newport	EEUU	Huevo
	10	12	2002	18:00	New Wilmington	EEUU	Huevo
	8	12	2002	18:45	Sharpsville	EEUU	Huevo
	4	12	2002	16:00	Gainesville	EEUU	Huevo
	19	11	2002	5:40	Lincolnton	EEUU	Huevo
	19	11	2002	4:00	Pittsburgh	EEUU	Huevo
	15	11	2002	7:30	Mexico City (Mexico)	Mexico	Huevo
	14	11	2002	8:00	Hayward	EEUU	Huevo
	13	11	2002	18:00	Adams	EEUU	Huevo
	13	11	2002	6:45	Sparta	EEUU	Huevo
	9	11	2002	0:45	Annandale	EEUU	Huevo
	6	11	2002	21:05	Champaign	EEUU	Huevo
	29	10	2002	12:00	Bertram	EEUU	Huevo
	19	10	2002	17:50	Calgary (Canada)	Canadá	Huevo
	17	10	2002	19:42	Kracow (Poland)	Poland	Huevo
	16	10	2002	22:15	Las Vegas	EEUU	Huevo
	10	10	2002	22:00	Bahamas	Bahamas	Huevo
	2	10	2002	7:30	Santa Fe	EEUU	Huevo
	2	10	2002	6:34	Northford	EEUU	Huevo
	1	10	2002	19:20	New York City (Staten Island)	EEUU	Huevo
	1	10	2002	16:00	Staten Island	EEUU	Huevo
	1	10	2002	8:30	Santa Fe	EEUU	Huevo
	23	9	2002	21:00	Lebanon Jct.	EEUU	Huevo
	12	9	2002	1:00	Brockville (Canada)	Canadá	Huevo
	11	9	2002	21:00	Worcestershire (UK/England)	Reino Unido	Huevo
	10	9	2002	11:15	Peterborough (UK/England)	Reino Unido	Huevo
	25	8	2002	20:01	Chualar	EEUU	Huevo
	22	8	2002	23:40	Monroe	EEUU	Huevo
	10	8	2002	15:00	Emory	EEUU	Huevo
	8	8	2002	4:00	Staunton	EEUU	Huevo
	2	8	2002	12:30	Seattle	EEUU	Huevo
	30	6	2002	2:30	Bogota (Colombia)	Colombia	Huevo
	28	6	2002	21:00	Wisconsin Dells	EEUU	Huevo
	28	6	2002	13:26	New York City (Staten Island)	EEUU	Huevo
	18	6	2002	16:30	Kettering	EEUU	Huevo
	15	6	2002	20:30	Equinunk	EEUU	Huevo
	13	6	2002	14:00	Tulsa	EEUU	Huevo
	10	6	2002	20:15	Hogansville	EEUU	Huevo
	6	6	2002	23:25	Aurora (Canada)	Canadá	Huevo
	4	6	2002	11:00	Cabins	EEUU	Huevo
	1	6	2002	16:00	Blenheim (New Zealand)	New Zealand	Huevo
	25	5	2002	20:20	Morrison	EEUU	Huevo
	4	5	2002	15:45	Long Island	EEUU	Huevo
	1	5	2002	23:30	Kuala Lumpur (Malaysia)	Malaysia	Huevo
	30	4	2002	20:15	Cheyenne	EEUU	Huevo
	19	4	2002	21:30	Carterville	EEUU	Huevo
	29	3	2002	17:45	Last Chance	EEUU	Huevo
	17	3	2002	1:47	Cleveland	EEUU	Huevo
	17	3	2002	0:15	Globe (20 miles east of)	EEUU	Huevo
	15	3	2002	22:45	Lakeland	EEUU	Huevo
	6	3	2002	23:50	Burney	EEUU	Huevo
	23	2	2002	14:00	Phoenix	EEUU	Huevo
	22	2	2002	14:00	Phoenix	EEUU	Huevo
	22	2	2002	10:00	Front Royal	EEUU	Huevo
	2	2	2002	21:00	Lake Wales	EEUU	Huevo
	2	2	2002	18:10	Schuyler Falls	EEUU	Huevo
	7	1	2002	17:49	Bel Air	EEUU	Huevo
	4	12	2001	19:00	El Dorado	EEUU	Huevo
	27	11	2001	20:00	London (UK/England)	Reino Unido	Huevo
	25	11	2001	23:30	Troy	EEUU	Huevo
	8	11	2001	23:30	Exeter	EEUU	Huevo
	3	11	2001	1:45	Morrison	EEUU	Huevo
	19	10	2001	0:30	Wicklow (Republic of Ireland)	Ireland	Huevo
	15	10	2001	22:30	Wahpeton	EEUU	Huevo
	2	10	2001	6:50	Sandyville	EEUU	Huevo
	11	9	2001	9:00	Madhatan	EEUU	Huevo
	10	9	2001	23:16	Merriam	EEUU	Huevo
	1	9	2001	2:30	Blackburn (UK/England)	Reino Unido	Huevo
	29	8	2001	23:30	Nottingham (UK/England)	Reino Unido	Huevo
	25	8	2001	22:30	Glendora	EEUU	Huevo
	12	8	2001	15:00	Kingman	EEUU	Huevo
	1	8	2001	19:15	Binghamton	EEUU	Huevo
	29	7	2001	21:30	Hamilton (UK/Scotland)	Reino Unido	Huevo
	23	7	2001	18:19	SMYRNA	EEUU	Huevo
	22	7	2001	22:15	Paris	EEUU	Huevo
	17	7	2001	21:30	Jensen Beach	EEUU	Huevo
	15	7	2001	5:00	Arlington Heights	EEUU	Huevo
	11	7	2001	23:00	Grants Pass (Murphy Area)	EEUU	Huevo
	5	7	2001	16:30	Clearfield	EEUU	Huevo
	3	7	2001	22:30	San Diego	EEUU	Huevo
	3	7	2001	22:30	San Diego	EEUU	Huevo
	2	7	2001	19:30	Miami	EEUU	Huevo
	2	7	2001	2:35	East Stroudsburg	EEUU	Huevo
	1	7	2001	22:40	Countryside	EEUU	Huevo
	27	6	2001	7:05	Ann Arbor	EEUU	Huevo
	24	6	2001	22:45	East Haddam	EEUU	Huevo
	14	6	2001	21:30	Rockton	EEUU	Huevo
	10	6	2001	22:30	Anchorage	EEUU	Huevo
	9	6	2001	16:25	Reading	EEUU	Huevo
	1	6	2001	13:00	Charlotte	EEUU	Huevo
	8	5	2001	20:50	Folkestone, Kent (UK/England)	Reino Unido	Huevo
	24	4	2001	8:00	London (Ontario) (Canada)	Canadá	Huevo
	7	4	2001	23:23	Antioch	EEUU	Huevo
	7	4	2001	17:00	Canton	EEUU	Huevo
	14	3	2001	20:45	Lawrenceville	EEUU	Huevo
	2	3	2001	20:24	Puyallup	EEUU	Huevo
	28	2	2001	19:05	Ahmedabad (India)	India	Huevo
	27	2	2001	1:35	Duvall	EEUU	Huevo
	25	2	2001	17:45	Covington	EEUU	Huevo
	16	2	2001	22:17	Mesa	EEUU	Huevo
	12	2	2001	9:45	Vancouver	EEUU	Huevo
	28	1	2001	17:15	Mira Loma	EEUU	Huevo
	26	1	2001	7:45	Branford	EEUU	Huevo
	10	1	2001	12:10	Graham	EEUU	Huevo
	25	12	2000	11:30	Miami	EEUU	Huevo
	24	12	2000	0:10	Lake Havasu City	EEUU	Huevo
	23	12	2000	6:50	Three Rivers (Canada)	Canadá	Huevo
	22	12	2000	22:00	Cordova	EEUU	Huevo
	27	11	2000	20:03	Helena	EEUU	Huevo
	23	11	2000	12:00	Forest lake	EEUU	Huevo
	20	11	2000	15:00	St. Joseph	EEUU	Huevo
	13	11	2000	0:01	Canyon	EEUU	Huevo
	6	11	2000	20:00	Kearney	EEUU	Huevo
	1	11	2000	3:00	Commack	EEUU	Huevo
	31	10	2000	19:15	Cygnet	EEUU	Huevo
	31	10	2000	19:15	Cygnet	EEUU	Huevo
	23	10	2000	22:00	Seattle (Ballard neighborhood)	EEUU	Huevo
	15	10	2000	20:00	New Castle	EEUU	Huevo
	15	10	2000	12:35	Sherwood Park (Canada)	Canadá	Huevo
	15	10	2000	4:00	Clear Lake	EEUU	Huevo
	22	9	2000	23:30	Bradenton	EEUU	Huevo
	15	9	2000	15:00	Stuart	EEUU	Huevo
	14	9	2000	21:00	Homewood	EEUU	Huevo
	14	9	2000	8:10	Vancouver	EEUU	Huevo
	10	9	2000	23:00	Eldorado	EEUU	Huevo
	1	9	2000	2:30	Cameron Park	EEUU	Huevo
	19	8	2000	18:45	West Seneca	EEUU	Huevo
	28	7	2000	1:50	Tonopah	EEUU	Huevo
	23	7	2000	15:00	Valley Stream	EEUU	Huevo
	14	7	2000	22:20	Quincy	EEUU	Huevo
	12	7	2000	23:00	Route 280 Exit 1	EEUU	Huevo
	22	6	2000	21:30	Providence (On the coastline, SSW of)	EEUU	Huevo
	22	6	2000	21:00	Pine Haven	EEUU	Huevo
	2	6	2000	0:00	Peru	EEUU	Huevo
	28	5	2000	14:00	Maricopa	EEUU	Huevo
	22	5	2000	23:00	Gardner	EEUU	Huevo
	16	5	2000	11:00	Charlotte	EEUU	Huevo
	15	5	2000	2:30	Winter Haven	EEUU	Huevo
	5	5	2000	23:45	Sydney (NSW, Australia)	Australia	Huevo
	1	5	2000	17:00	Prairieville	EEUU	Huevo
	24	4	2000	22:30	Cincinnati	EEUU	Huevo
	20	4	2000	21:05	Santa Clara	EEUU	Huevo
	19	4	2000	19:10	Alabaster	EEUU	Huevo
	8	4	2000	18:35	Seattle	EEUU	Huevo
	8	4	2000	18:00	Seattle	EEUU	Huevo
	11	3	2000	19:10	Rye (UK/England)	Reino Unido	Huevo
	29	2	2000	22:00	Tumwater	EEUU	Huevo
	26	2	2000	6:29	Tonawanda	EEUU	Huevo
	15	2	2000	21:20	Fredericktown (Outside of)	EEUU	Huevo
	15	2	2000	1:38	Flushing/Queens	EEUU	Huevo
	19	1	2000	3:19	Lake Worth	EEUU	Huevo
	19	1	2000	3:00	West Palm Beach	EEUU	Huevo
	1	1	2000	23:00	Erath	EEUU	Huevo
	23	12	1999	19:20	Savannah	EEUU	Huevo
	10	12	1999	15:32	OSU Experiment station	EEUU	Huevo
	16	11	1999	23:30	Oklahoma City	EEUU	Huevo
	16	11	1999	19:15	Cleveland	EEUU	Huevo
	8	11	1999	10:00	Iowa City	EEUU	Huevo
	1	11	1999	17:50	San Diego	EEUU	Huevo
	25	10	1999	19:30	Huntington Beach	EEUU	Huevo
	10	10	1999	3:00	St. Agnes de Dundee (Canada)	Canadá	Huevo
	4	10	1999	19:51	Houston	EEUU	Huevo
	23	9	1999	14:00	Millsboro	EEUU	Huevo
	16	9	1999	4:05	Menomonie	EEUU	Huevo
	30	8	1999	20:45	Okinawa (Japan)	Japan	Huevo
	11	8	1999	20:45	Peterhead (Scotland)	Reino Unido	Huevo
	10	8	1999	22:30	Munising	EEUU	Huevo
	5	8	1999	19:00	Northfield	EEUU	Huevo
	4	8	1999	4:00	Grants Pass (Murphy area)	EEUU	Huevo
	1	8	1999	12:00	South Point	EEUU	Huevo
	25	7	1999	19:00	Seneca	EEUU	Huevo
	15	7	1999	17:05	West Bend	EEUU	Huevo
	12	7	1999	23:17	Chautaqua Road	EEUU	Huevo
	10	7	1999	17:10	Tucson	EEUU	Huevo
	7	7	1999	23:39	Grissom AFB (approx. 20 south of)	EEUU	Huevo
	6	7	1999	11:15	Rochester (3 miles east of, Hwy 12 W)	EEUU	Huevo
	6	7	1999	0:00	Cranston	EEUU	Huevo
	1	7	1999	20:00	Toronto (Canada)	Canadá	Huevo
	25	6	1999	0:00	Anderson	EEUU	Huevo
	15	6	1999	11:00	Ontario	EEUU	Huevo
	5	6	1999	15:00	Wilmington	EEUU	Huevo
	18	5	1999	22:00	Douglas	EEUU	Huevo
	18	5	1999	14:00	Tombstone	EEUU	Huevo
	18	5	1999	14:00	Tombstone	EEUU	Huevo
	7	5	1999	21:30	Toronto (Canada)	Canadá	Huevo
	6	5	1999	4:30	Cranston	EEUU	Huevo
	2	4	1999	22:30	St. Louis Park	EEUU	Huevo
	31	3	1999	18:00	Compton	EEUU	Huevo
	27	3	1999	22:00	Marstons Mills	EEUU	Huevo
	20	3	1999	16:00	Macon	EEUU	Huevo
	7	3	1999	1:00	Belvidere	EEUU	Huevo
	2	3	1999	No especificado	Covina	EEUU	Huevo
	7	2	1999	20:30	Quartzite	EEUU	Huevo
	11	1	1999	20:00	Washington County	EEUU	Huevo
	31	12	1998	23:41	Santo Domingo (Dominican Republic)	Dominican Republic	Huevo
	15	12	1998	15:15	Cincinnati	EEUU	Huevo
	15	12	1998	7:10	Atlanta	EEUU	Huevo
	17	11	1998	21:00	Cleveland	EEUU	Huevo
	16	11	1998	22:30	Sheffield City (Just outside)(South Yorkshire) (UK/England)	Reino Unido	Huevo
	11	11	1998	0:45	Derby, Derbyshire (UK/England)(UK)	Reino Unido	Huevo
	10	11	1998	18:48	Federal Way	EEUU	Huevo
	15	10	1998	1:30	Round Rock	EEUU	Huevo
	12	10	1998	4:00	Lincoln	EEUU	Huevo
	10	10	1998	22:30	St. John's (Canada)	Canadá	Huevo
	22	9	1998	16:18	Portsmouth	EEUU	Huevo
	19	9	1998	21:30	Seattle	EEUU	Huevo
	19	9	1998	19:00	Comerio (Puerto Rico)	Puerto Rico	Huevo
	15	9	1998	21:00	Bethel	EEUU	Huevo
	15	9	1998	12:00	Jamestown	EEUU	Huevo
	21	8	1998	15:00	Torrance	EEUU	Huevo
	18	8	1998	20:30	Dayton (Sutro hills area, NE)	EEUU	Huevo
	19	7	1998	11:30	Hicksville (Broadway & Old Country Road)	EEUU	Huevo
	15	7	1998	15:00	Bristol	EEUU	Huevo
	7	7	1998	0:30	Marty	EEUU	Huevo
	5	7	1998	1:00	Boundary Waters	EEUU	Huevo
	20	6	1998	7:00	Morris	EEUU	Huevo
	6	6	1998	8:40	Montverde	EEUU	Huevo
	23	5	1998	20:00	Kolhapur (India)	India	Huevo
	9	4	1998	23:45	Costa Mesa	EEUU	Huevo
	3	4	1998	18:42	Fredericksburg	EEUU	Huevo
	23	2	1998	20:33	McAlester	EEUU	Huevo
	22	11	1997	16:15	Petoskey	EEUU	Huevo
	20	10	1997	22:00	Grimsby (UK/England)	Reino Unido	Huevo
	31	8	1997	5:15	Lost Lake	EEUU	Huevo
	14	7	1997	23:15	Pascagula	EEUU	Huevo
	4	7	1997	13:00	Long Beach	EEUU	Huevo
	15	6	1997	15:00	Wapakoneta	EEUU	Huevo
	1	6	1997	0:01	Egg Harbor Township	EEUU	Huevo
	15	5	1997	5:00	Los Angeles	EEUU	Huevo
	5	5	1997	12:15	West Chester (outside, on Rte. 202)	EEUU	Huevo
	22	4	1997	0:34	Worcester	EEUU	Huevo
	15	4	1997	13:00	South Point	EEUU	Huevo
	3	4	1997	20:45	Melbourne (VIC, Australia)	Australia	Huevo
	15	1	1997	17:30	Long Beach	EEUU	Huevo
	9	1	1997	15:00	Margate (UK/England)	Reino Unido	Huevo
	17	12	1996	0:30	Bellingham	EEUU	Huevo
	13	12	1996	15:20	Simi Valley	EEUU	Huevo
	24	8	1996	15:00	Unknown	EEUU	Huevo
	15	8	1996	21:00	Kelowna (Canada)	Canadá	Huevo
	21	7	1996	1:30	Newtown, TAS (Australia)	Australia	Huevo
	1	7	1996	19:00	Albany	EEUU	Huevo
	21	6	1996	21:45	Avebury	Reino Unido	Huevo
	25	4	1996	23:00	Riggins	EEUU	Huevo
	24	7	1995	22:00	Romford (UK/England)	Reino Unido	Huevo
	15	7	1995	20:00	Salem	EEUU	Huevo
	30	6	1995	3:00	Ecoporanga (farm area; ES) (Brazil)	Brasil	Huevo
	25	2	1995	23:30	Kelowna (Canada)	Canadá	Huevo
	8	10	1994	18:30	Kingstree	EEUU	Huevo
	25	8	1994	12:00	New York City	EEUU	Huevo
	25	8	1994	11:45	New York City	EEUU	Huevo
	7	8	1994	17:00	Port Richey	EEUU	Huevo
	27	7	1994	22:00	Apex	EEUU	Huevo
	15	7	1994	21:00	Aventura	EEUU	Huevo
	15	6	1994	15:00	Tallahassee	EEUU	Huevo
	15	4	1994	14:30	Dayton	EEUU	Huevo
	15	11	1993	12:00	Rome City	EEUU	Huevo
	18	7	1993	0:30	Sainte-Julie (Canada)	Canadá	Huevo
	1	6	1993	No especificado	Salt Lake City	EEUU	Huevo
	10	4	1993	17:30	Omaha	EEUU	Huevo
	9	2	1993	2:00	Lake Stevens	EEUU	Huevo
	9	10	1992	19:49	Peekskill	EEUU	Huevo
	1	10	1992	18:00	Springfield	EEUU	Huevo
	17	7	1992	23:00	Kocevje (Russia)	Russia	Huevo
	21	6	1992	5:00	Mt.Vernon	EEUU	Huevo
	20	5	1992	7:30	Montreal (Canada)	Canadá	Huevo
	15	4	1992	19:30	Midlothian	EEUU	Huevo
	16	2	1992	2:00	Windsor	EEUU	Huevo
	6	1	1992	20:00	Windover (near)	EEUU	Huevo
	24	8	1991	22:00	New York City (Staten Island)	EEUU	Huevo
	15	8	1991	22:45	Marquette	EEUU	Huevo
	15	8	1991	1:00	Peru	EEUU	Huevo
	20	7	1991	16:30	Sierra Vista	EEUU	Huevo
	15	7	1991	23:00	Abingdon	EEUU	Huevo
	11	7	1991	13:00	Albany	EEUU	Huevo
	1	3	1991	4:30	Minneapolis	EEUU	Huevo
	22	9	1990	19:00	Champaign	EEUU	Huevo
	23	6	1990	22:25	Salem	EEUU	Huevo
	28	11	1989	18:35	Peace Vally	EEUU	Huevo
	5	11	1989	2:00	Groom Lake	EEUU	Huevo
	11	8	1989	18:00	Portsmouth	EEUU	Huevo
	15	6	1989	13:00	Grassmere (Canada)	Canadá	Huevo
	20	4	1989	13:00	Tupelo	EEUU	Huevo
	6	3	1989	1:00	New Lenox	EEUU	Huevo
	16	7	1988	23:45	Whittier	EEUU	Huevo
	1	6	1988	2:00	Tamarac	EEUU	Huevo
	17	3	1988	22:00	Pleasantville	EEUU	Huevo
	17	3	1988	20:00	Ossining	EEUU	Huevo
	20	7	1987	23:00	Widnes (UK/England)	Reino Unido	Huevo
	1	6	1987	21:00	Hw 20 west of I-5 about 10 miles	EEUU	Huevo
	1	6	1987	3:00	Olympia	EEUU	Huevo
	8	3	1987	12:27	Ghent	EEUU	Huevo
	1	6	1986	5:00	Plainview	EEUU	Huevo
	5	12	1985	5:00	Manaus-Amazonas (Brazil)	Brasil	Huevo
	12	9	1985	16:10	Kaunakakai	EEUU	Huevo
	7	7	1985	23:30	Yosemite Forest (Yosemite Valley)	EEUU	Huevo
	1	7	1985	22:00	Magnolia	EEUU	Huevo
	15	10	1984	23:00	New Boston	EEUU	Huevo
	7	8	1984	21:00	Caribou	EEUU	Huevo
	1	6	1984	17:00	Wakefield	EEUU	Huevo
	15	4	1984	No especificado	Branford	EEUU	Huevo
	15	6	1983	0:15	Cloverdale	EEUU	Huevo
	1	6	1983	1:00	Broadgate (Jamaica)	Jamaica	Huevo
	1	11	1982	0:00	East Texas River	EEUU	Huevo
	10	6	1982	22:00	Coronado	EEUU	Huevo
	15	10	1981	9:00	Apache Lake	EEUU	Huevo
	12	8	1980	0:00	Nevada City	EEUU	Huevo
	10	7	1980	14:30	Brookwood (UK/England)	Reino Unido	Huevo
	12	6	1980	17:30	Caquas (Puerto Rico)	Puerto Rico	Huevo
	7	6	1980	13:00	Oklahoma City	EEUU	Huevo
	15	2	1980	22:00	Hollister	EEUU	Huevo
	6	2	1980	20:22	Derby (UK/England)	Reino Unido	Huevo
	13	1	1980	21:50	Bremen (Germany)	Alemania	Huevo
	30	9	1979	21:03	Joliet	EEUU	Huevo
	30	6	1979	No especificado	Renton	EEUU	Huevo
	1	6	1979	22:00	Hollister	EEUU	Huevo
	30	6	1978	2:30	29 Palms	EEUU	Huevo
	1	6	1978	13:00	Katy	EEUU	Huevo
	1	5	1978	0:30	Clarence Center	EEUU	Huevo
	6	1	1978	17:00	Gloucester (Canada)	Canadá	Huevo
	2	7	1977	1:00	Carlsbad Cavrans (near)	EEUU	Huevo
	1	6	1977	23:00	Houtzdale R.D.	EEUU	Huevo
	1	6	1977	1:00	Hesperia	EEUU	Huevo
	13	5	1977	13:00	Lake Guadalupe (Mexico)	Mexico	Huevo
	4	12	1976	14:00	Hull (UK/England)	Reino Unido	Huevo
	30	6	1976	22:00	Conley	EEUU	Huevo
	12	5	1976	23:50	Grapevine	EEUU	Huevo
	5	8	1975	18:31	Richmond	EEUU	Huevo
	1	8	1975	4:00	Sunland	EEUU	Huevo
	13	7	1975	19:30	Shoreline	EEUU	Huevo
	30	6	1975	22:00	Taupo (New Zealand)	New Zealand	Huevo
	15	7	1974	2:30	Valley Falls	EEUU	Huevo
	1	6	1974	13:00	Oakville (Canada)	Canadá	Huevo
	11	10	1973	18:45	Jupiter	EEUU	Huevo
	11	10	1973	16:45	Jupiter	EEUU	Huevo
	26	6	1972	10:00	Fort Beaufort (South Africa)	South Africa	Huevo
	8	9	1970	22:00	Kirkby (Merseyside) (UK/England)	Reino Unido	Huevo
	15	8	1970	14:00	Sabana Seca (Puerto Rico)	Puerto Rico	Huevo
	16	6	1970	1:00	Electric City	EEUU	Huevo
	6	6	1970	3:00	Maui	EEUU	Huevo
	15	4	1970	21:30	East Aurora	EEUU	Huevo
	20	1	1970	15:00	Danville	EEUU	Huevo
	30	6	1969	10:00	Westphalia	EEUU	Huevo
	23	9	1968	17:00	Burnaby (Canada)	Canadá	Huevo
	17	8	1968	21:30	Nebo	EEUU	Huevo
	20	6	1968	19:00	York	EEUU	Huevo
	5	10	1967	13:00	Harrisburg	EEUU	Huevo
	15	8	1967	22:00	Abilene (near)	EEUU	Huevo
	30	10	1966	17:50	Gulfport	EEUU	Huevo
	25	9	1966	17:00	Los Banos	EEUU	Huevo
	15	5	1966	22:00	Mentone	EEUU	Huevo
	24	10	1965	18:15	Danvers	EEUU	Huevo
	15	9	1965	15:00	Indianapolis	EEUU	Huevo
	6	8	1965	1:00	San Antonio (ranch outside of)	EEUU	Huevo
	31	7	1965	22:00	Pell Lake	EEUU	Huevo
	15	7	1965	15:00	Westbury	EEUU	Huevo
	2	7	1965	22:30	Narragansett	EEUU	Huevo
	30	6	1965	20:00	Chesapeake (Norfork area)	EEUU	Huevo
	15	3	1965	17:00	Waterville	EEUU	Huevo
	5	1	1965	3:00	Los Alamos	EEUU	Huevo
	23	2	1962	6:15	Crowheart	EEUU	Huevo
	15	9	1961	20:00	Wahoo	EEUU	Huevo
	15	7	1961	23:30	Newberg	EEUU	Huevo
	15	7	1959	No especificado	Alor Islands (Indonesia)	Indonesia	Huevo
	6	6	1956	12:00	Upper Glade	EEUU	Huevo
	1	6	1955	20:30	Clinton	EEUU	Huevo
	1	5	1955	15:00	Holbrook	EEUU	Huevo
	15	6	1952	No especificado	Luke Airforce Base	EEUU	Huevo
	30	6	1971	14:00	Yellowstone National Park	EEUU	Huevo
